,pubDate,title,description,link,geo:lat,geo:long
0,"Sat, 04 Nov 2023 09:45:11 +1100","208, Aberdeen Fire Station","20 Moray St, Aberdeen NSW 2336",https://www.fire.nsw.gov.au/page.php?id=9210&station=1,-32.1634444097505,150.890079003099
1,"Sat, 04 Nov 2023 09:45:11 +1100","202, Abermain Fire Station","Cnr Cessnock Road & Charles Street, Abermain NSW 2326",https://www.fire.nsw.gov.au/page.php?id=9210&station=2,-32.811131,151.43185
2,"Sat, 04 Nov 2023 09:45:11 +1100","207, Albion Park Fire Station","3 Russell Street, Albion Park NSW 2527",https://www.fire.nsw.gov.au/page.php?id=9210&station=3,-34.572809,150.774547
3,"Sat, 04 Nov 2023 09:45:11 +1100","203, Albury Central Fire Station","817 - 821 Mate Street, Albury Central (Albury North) NSW 2640",https://www.fire.nsw.gov.au/page.php?id=9210&station=4,-36.065825,146.930701
4,"Sat, 04 Nov 2023 09:45:11 +1100","209, Albury Civic Fire Station","565 Kiewa Street, Albury Civic NSW 2640",https://www.fire.nsw.gov.au/page.php?id=9210&station=5,-36.077125,146.915934
5,"Sat, 04 Nov 2023 09:45:11 +1100","206, North Albury Fire Station","596 Nagle Road, Lavington NSW 2641",https://www.fire.nsw.gov.au/page.php?id=9210&station=6,-36.0350842130269,146.957287788391
6,"Sat, 04 Nov 2023 09:45:11 +1100","013, Alexandria Fire Station","179 Wyndham Street, Alexandria NSW 2015",https://www.fire.nsw.gov.au/page.php?id=9210&station=7,-33.904962,151.201189
7,"Sat, 04 Nov 2023 09:45:11 +1100","204, Alstonville Fire Station","1 Mellis Circuit, Alstonville NSW 2477",https://www.fire.nsw.gov.au/page.php?id=9210&station=8,-28.844215,153.440281
8,"Sat, 04 Nov 2023 09:45:11 +1100","205, Armidale Fire Station","66 Barney Street, Armidale NSW 2350",https://www.fire.nsw.gov.au/page.php?id=9210&station=9,-30.517846,151.668326
9,"Sat, 04 Nov 2023 09:45:11 +1100","029, Arncliffe Fire Station","100-106 West Botany Street, Arncliffe NSW 2205",https://www.fire.nsw.gov.au/page.php?id=9210&station=10,-33.939925,151.151639
10,"Sat, 04 Nov 2023 09:45:11 +1100","014, Ashfield Fire Station","16 Victoria Street, Ashfield NSW 2131",https://www.fire.nsw.gov.au/page.php?id=9210&station=11,-33.891326,151.130344
11,"Sat, 04 Nov 2023 09:45:11 +1100","060, Avalon Fire Station","689 Old Barrenjoey  Road, Avalon NSW 2107",https://www.fire.nsw.gov.au/page.php?id=9210&station=12,-33.634292,151.330114
12,"Sat, 04 Nov 2023 09:45:11 +1100","210, Balgownie Fire Station","117 Balgownie Road, Balgownie NSW 2519",https://www.fire.nsw.gov.au/page.php?id=9210&station=13,-34.388993,150.879056
13,"Sat, 04 Nov 2023 09:45:11 +1100","211, Ballina Fire Station","60 Tamarind Drive, Ballina NSW 2478",https://www.fire.nsw.gov.au/page.php?id=9210&station=14,-28.85301,153.556765
14,"Sat, 04 Nov 2023 09:45:11 +1100","012, Balmain Fire Station","391 Darling Street, Balmain NSW 2041",https://www.fire.nsw.gov.au/page.php?id=9210&station=15,-33.856012,151.177029
15,"Sat, 04 Nov 2023 09:45:11 +1100","212, Balranald Fire Station","123 Market Street, Balranald NSW 2715",https://www.fire.nsw.gov.au/page.php?id=9210&station=16,-34.637693,143.561126
16,"Sat, 04 Nov 2023 09:45:11 +1100","213, Bangalow Fire Station","56 Byron Street, Bangalow NSW 2479",https://www.fire.nsw.gov.au/page.php?id=9210&station=17,-28.686724,153.524186
17,"Sat, 04 Nov 2023 09:45:11 +1100","062, Bankstown Fire Station","353 Liverpool Road, Bankstown NSW 2200",https://www.fire.nsw.gov.au/page.php?id=9210&station=18,-33.90759,151.03393
18,"Sat, 04 Nov 2023 09:45:11 +1100","214, Barham Fire Station","40 Wakool Street, Barham NSW 2732",https://www.fire.nsw.gov.au/page.php?id=9210&station=19,-35.627959,144.129771
19,"Sat, 04 Nov 2023 09:45:11 +1100","215, Barraba Fire Station","73 Henry Street, Barraba NSW 2347",https://www.fire.nsw.gov.au/page.php?id=9210&station=20,-30.383686,150.600972
20,"Sat, 04 Nov 2023 09:45:11 +1100","351, Bateau Bay Fire Station","4 Community Drive, Bateau Bay NSW 2261",https://www.fire.nsw.gov.au/page.php?id=9210&station=21,-33.372574,151.473096
21,"Sat, 04 Nov 2023 09:45:11 +1100","217, Batemans Bay Fire Station","1 Heradale Parade, Batemans Bay NSW 2536",https://www.fire.nsw.gov.au/page.php?id=9210&station=22,-35.713301,150.183705
22,"Sat, 04 Nov 2023 09:45:11 +1100","216, Bathurst Fire Station","56 Suttor Street, Bathurst NSW 2795",https://www.fire.nsw.gov.au/page.php?id=9210&station=23,-33.4120163410196,149.555878937244
23,"Sat, 04 Nov 2023 09:45:11 +1100","218, Batlow Fire Station","32 Mill Road, Batlow NSW 2730",https://www.fire.nsw.gov.au/page.php?id=9210&station=24,-35.5235864,148.1491048
24,"Sat, 04 Nov 2023 09:45:11 +1100","058, Beecroft Fire Station","109 Beecroft Road, Beecroft NSW 2119",https://www.fire.nsw.gov.au/page.php?id=9210&station=25,-33.750685,151.065238
25,"Sat, 04 Nov 2023 09:45:11 +1100","219, Bega Fire Station","114 Gipps Street, Bega NSW 2550",https://www.fire.nsw.gov.au/page.php?id=9210&station=26,-36.676846,149.843073
26,"Sat, 04 Nov 2023 09:45:11 +1100","220, Bellbird Fire Station","44 Ruby Street, Bellbird NSW 2325",https://www.fire.nsw.gov.au/page.php?id=9210&station=27,-32.855278,151.321061
27,"Sat, 04 Nov 2023 09:45:11 +1100","221, Bellingen Fire Station","22 Hyde Street, Bellingen NSW 2454",https://www.fire.nsw.gov.au/page.php?id=9210&station=28,-30.452862,152.899589
28,"Sat, 04 Nov 2023 09:45:11 +1100","222, Belmont Fire Station","635 Pacific Highway, Belmont NSW 2280",https://www.fire.nsw.gov.au/page.php?id=9210&station=29,-33.038055,151.659789
29,"Sat, 04 Nov 2023 09:45:11 +1100","228, Berkeley Vale Fire Station","8 Craftsman Avenue, Berkeley Vale NSW 2261",https://www.fire.nsw.gov.au/page.php?id=9210&station=30,-33.327587,151.423069
30,"Sat, 04 Nov 2023 09:45:11 +1100","075, Berowra Fire Station","9 Berowra Waters Road, Berowra NSW 2081",https://www.fire.nsw.gov.au/page.php?id=9210&station=31,-33.623918,151.15024
31,"Sat, 04 Nov 2023 09:45:11 +1100","223, Berrigan Fire Station","7 Cobram Road, Berrigan NSW 2712",https://www.fire.nsw.gov.au/page.php?id=9210&station=32,-35.65816,145.809197
32,"Sat, 04 Nov 2023 09:45:11 +1100","224, Berry Fire Station","26 Prince Alfred Street, Berry NSW 2535",https://www.fire.nsw.gov.au/page.php?id=9210&station=33,-34.776543,150.699077
33,"Sat, 04 Nov 2023 09:45:11 +1100","225, Bingara Fire Station","44 Finch Street, Bingara NSW 2404",https://www.fire.nsw.gov.au/page.php?id=9210&station=34,-29.867124,150.570417
34,"Sat, 04 Nov 2023 09:45:11 +1100","226, Blackheath Fire Station","223-225 Great Western Highway, Blackheath NSW 2785",https://www.fire.nsw.gov.au/page.php?id=9210&station=35,-33.636722,150.285236
35,"Sat, 04 Nov 2023 09:45:11 +1100","063, Blacktown Fire Station","222 Richmond Road, Woodcroft NSW 2767",https://www.fire.nsw.gov.au/page.php?id=9210&station=36,-33.752409,150.886982
36,"Sat, 04 Nov 2023 09:45:11 +1100","227, Blayney Fire Station","23 Church Street, Blaney NSW 2799",https://www.fire.nsw.gov.au/page.php?id=9210&station=37,-33.530104,149.25342
37,"Sat, 04 Nov 2023 09:45:11 +1100","229, Boggabri Fire Station","175 Merton Street, Boggabri NSW 2382",https://www.fire.nsw.gov.au/page.php?id=9210&station=38,-30.703128,150.044616
38,"Sat, 04 Nov 2023 09:45:11 +1100","230, Bombala Fire Station","182-184 Maybe Street, Bombala NSW 2632",https://www.fire.nsw.gov.au/page.php?id=9210&station=39,-36.912157,149.238869
39,"Sat, 04 Nov 2023 09:45:11 +1100","076, Bondi Fire Station","359 Old South Head Road, Bondi NSW 2026",https://www.fire.nsw.gov.au/page.php?id=9210&station=40,-33.882412,151.270084
40,"Sat, 04 Nov 2023 09:45:11 +1100","101, Bonnyrigg Heights Fire Station","70 Gloucester Street, Bonnyrigg Heights NSW 2177",https://www.fire.nsw.gov.au/page.php?id=9210&station=41,-33.889143,150.861481
41,"Sat, 04 Nov 2023 09:45:11 +1100","232, Boorowa Fire Station","70 Pudman Street, Boorowa NSW 2586",https://www.fire.nsw.gov.au/page.php?id=9210&station=43,-34.437036,148.723335
42,"Sat, 04 Nov 2023 09:45:11 +1100","035, Botany Fire Station","3 Banksia Street, Botany NSW 2019",https://www.fire.nsw.gov.au/page.php?id=9210&station=44,-33.944737,151.197445
43,"Sat, 04 Nov 2023 09:45:11 +1100","233, Bourke Fire Station","25 Mitchell Street, Bourke NSW 2840",https://www.fire.nsw.gov.au/page.php?id=9210&station=45,-30.088451,145.936657
44,"Sat, 04 Nov 2023 09:45:11 +1100","234, Bowral Fire Station","16 Merrigang Street, Bowral NSW 2576",https://www.fire.nsw.gov.au/page.php?id=9210&station=46,-34.477679,150.419458
45,"Sat, 04 Nov 2023 09:45:11 +1100","235, Bowraville Fire Station","55 High Street, Bowraville NSW 2449",https://www.fire.nsw.gov.au/page.php?id=9210&station=47,-30.648457,152.852737
46,"Sat, 04 Nov 2023 09:45:11 +1100","236, Braidwood Fire Station","13 Park Lane, Braidwood NSW 2622",https://www.fire.nsw.gov.au/page.php?id=9210&station=48,-35.442542,149.798822
47,"Sat, 04 Nov 2023 09:45:11 +1100","237, Branxton Greta Fire Station","2a Drinan Street, Branxton NSW 2335",https://www.fire.nsw.gov.au/page.php?id=9210&station=49,-32.658561,151.352245
48,"Sat, 04 Nov 2023 09:45:11 +1100","244, Brewarrina Fire Station","98 Bathurst Street, Brewarrina NSW 2839",https://www.fire.nsw.gov.au/page.php?id=9210&station=50,-29.961666,146.860093
49,"Sat, 04 Nov 2023 09:45:11 +1100","238, Broken Hill Fire Station","248 Blende Street, Broken Hill NSW 2880",https://www.fire.nsw.gov.au/page.php?id=9210&station=51,-31.957676,141.46355
50,"Sat, 04 Nov 2023 09:45:11 +1100","239, Broken Hill Sth Fire Station","151 Patton Street, Broken Hill NSW 2880",https://www.fire.nsw.gov.au/page.php?id=9210&station=52,-31.979569,141.46215
51,"Sat, 04 Nov 2023 09:45:11 +1100","240, Brunswick Heads Fire Station","4 Fingal Street, Brunswick Heads NSW 2483",https://www.fire.nsw.gov.au/page.php?id=9210&station=53,-28.541031,153.551964
52,"Sat, 04 Nov 2023 09:45:11 +1100","245, Budgewoi Fire Station","80 Scenic Drive, Budgewoi NSW 2262",https://www.fire.nsw.gov.au/page.php?id=9210&station=54,-33.234886,151.555541
53,"Sat, 04 Nov 2023 09:45:11 +1100","241, Bulli Fire Station","325-327 Princes Highway, Bulli NSW 2516",https://www.fire.nsw.gov.au/page.php?id=9210&station=55,-34.338713,150.909453
54,"Sat, 04 Nov 2023 09:45:11 +1100","242, Bundanoon Fire Station","15 Anzac Parade, Bundanoon NSW 2578",https://www.fire.nsw.gov.au/page.php?id=9210&station=56,-34.656637,150.297446
55,"Sat, 04 Nov 2023 09:45:11 +1100","080, Bundeena Fire Station","48 Bundeena Drive, Bundeena NSW 2230",https://www.fire.nsw.gov.au/page.php?id=9210&station=57,-34.084142,151.144662
56,"Sat, 04 Nov 2023 09:45:11 +1100","015, Burwood Fire Station","12b Livingstone Street, Burwood NSW 2134",https://www.fire.nsw.gov.au/page.php?id=9210&station=58,-33.880138,151.102183
57,"Sat, 04 Nov 2023 09:45:11 +1100","031, Busby Fire Station","101 Cartwright Avenue, Busby NSW 2168",https://www.fire.nsw.gov.au/page.php?id=9210&station=59,-33.918912,150.88452
58,"Sat, 04 Nov 2023 09:45:11 +1100","243, Byron Bay Fire Station","3 Kingsley Street, Byron Bay NSW 2481",https://www.fire.nsw.gov.au/page.php?id=9210&station=60,-28.647431,153.613338
59,"Sat, 04 Nov 2023 09:45:11 +1100","049, Cabramatta Fire Station","100 St Johns Rd, Cabramatta NSW 2166",https://www.fire.nsw.gov.au/page.php?id=9210&station=61,-33.888568,150.923161
60,"Sat, 04 Nov 2023 09:45:11 +1100","248, Camden Fire Station","129 Macarthur Road, Camden (Elderslie) NSW 2570",https://www.fire.nsw.gov.au/page.php?id=9210&station=62,-34.064581,150.711477
61,"Sat, 04 Nov 2023 09:45:11 +1100","088, Campbelltown Fire Station","66 Broughton Street, Campbeltown NSW 2560",https://www.fire.nsw.gov.au/page.php?id=9210&station=63,-34.066921,150.820235
62,"Sat, 04 Nov 2023 09:45:11 +1100","052, Campsie Fire Station","294 - 296 Beamish Street, Campsie NSW 2194",https://www.fire.nsw.gov.au/page.php?id=9210&station=64,-33.91451,151.103805
63,"Sat, 04 Nov 2023 09:45:11 +1100","250, Canowindra Fire Station","17 Ryall Street, Canowindra NSW 2804",https://www.fire.nsw.gov.au/page.php?id=9210&station=65,-33.562438,148.661702
64,"Sat, 04 Nov 2023 09:45:11 +1100","251, Cardiff Fire Station","18 Taylor Street, Cardiff NSW 2285",https://www.fire.nsw.gov.au/page.php?id=9210&station=66,-32.937691,151.658508
65,"Sat, 04 Nov 2023 09:45:11 +1100","252, Carrington Fire Station","49 - 51 Young Street, Carrington NSW 2294",https://www.fire.nsw.gov.au/page.php?id=9210&station=67,-32.912472,151.764601
66,"Sat, 04 Nov 2023 09:45:11 +1100","253, Casino Fire Station","43 Hickey Street, Casino NSW 2470",https://www.fire.nsw.gov.au/page.php?id=9210&station=68,-28.862981,153.051414
67,"Sat, 04 Nov 2023 09:45:11 +1100","071, Castle Hill Fire Station","380 Old Northern Road, Castle Hill NSW 2154",https://www.fire.nsw.gov.au/page.php?id=9210&station=69,-33.717588867066,151.018849611282
68,"Sat, 04 Nov 2023 09:45:11 +1100","254, Cessnock Fire Station","4 Edward Street, Cessnock NSW 2325",https://www.fire.nsw.gov.au/page.php?id=9210&station=70,-32.833453,151.357357
69,"Sat, 04 Nov 2023 09:45:11 +1100","255, Charlestown Fire Station","3 Charles Street, Charlestown NSW 2290",https://www.fire.nsw.gov.au/page.php?id=9210&station=71,-32.9673251855748,151.696147620678
70,"Sat, 04 Nov 2023 09:45:11 +1100","085, Chester Hill Fire Station","163 Waldron Road, Chester Hill NSW 2162",https://www.fire.nsw.gov.au/page.php?id=9210&station=72,-33.88232,150.99469
71,"Sat, 04 Nov 2023 09:45:11 +1100","001, City Of Sydney Fire Station","211-217 Castlereagh Street, Sydney NSW 2000",https://www.fire.nsw.gov.au/page.php?id=9210&station=73,-33.875049,151.208716
72,"Sat, 04 Nov 2023 09:45:11 +1100","256, Cobar Fire Station","39 Barton Street, Cobar NSW 2835",https://www.fire.nsw.gov.au/page.php?id=9210&station=74,-31.499281,145.835729
73,"Sat, 04 Nov 2023 09:45:11 +1100","257, Coffs Harbour Fire Station","9-11 Market Street, Coffs Harbour NSW 2450",https://www.fire.nsw.gov.au/page.php?id=9210&station=75,-30.299872,153.113178
74,"Sat, 04 Nov 2023 09:45:11 +1100","258, Coledale Fire Station","759 Lawrence Hargrave Drive, Coledale NSW 2513",https://www.fire.nsw.gov.au/page.php?id=9210&station=76,-34.292758,150.944573
75,"Sat, 04 Nov 2023 09:45:11 +1100","016, Concord Fire Station","153 Concord Road, Concord (North Strathfield) NSW 2137",https://www.fire.nsw.gov.au/page.php?id=9210&station=77,-33.858493,151.092469
76,"Sat, 04 Nov 2023 09:45:11 +1100","259, Condobolin Fire Station","26 Marsden Street, Condobolin NSW 2877",https://www.fire.nsw.gov.au/page.php?id=9210&station=78,-33.088742,147.150815
77,"Sat, 04 Nov 2023 09:45:11 +1100","261, Coolah Fire Station","33 Booyamurra Street, Coolah NSW 2843",https://www.fire.nsw.gov.au/page.php?id=9210&station=79,-31.825199,149.717214
78,"Sat, 04 Nov 2023 09:45:11 +1100","262, Coolamon Fire Station","67 Bruce Street, Coolamon NSW 2701",https://www.fire.nsw.gov.au/page.php?id=9210&station=80,-34.8134496562786,147.202973352741
79,"Sat, 04 Nov 2023 09:45:11 +1100","263, Cooma Fire Station","84 Massie Street, Cooma NSW 2630",https://www.fire.nsw.gov.au/page.php?id=9210&station=81,-36.235439,149.122733
80,"Sat, 04 Nov 2023 09:45:11 +1100","264, Coonabarabran Fire Station","64 Cassilis Street, Coonabarabran NSW 2357",https://www.fire.nsw.gov.au/page.php?id=9210&station=82,-31.2754,149.279055
81,"Sat, 04 Nov 2023 09:45:11 +1100","265, Coonamble Fire Station","95 Castlereagh Street, Coonamble NSW 2829",https://www.fire.nsw.gov.au/page.php?id=9210&station=83,-30.955708,148.389251
82,"Sat, 04 Nov 2023 09:45:11 +1100","266, Cootamundra Fire Station","14 - 16 Adams Street, Cootamundra NSW 2590",https://www.fire.nsw.gov.au/page.php?id=9210&station=84,-34.635976,148.027989
83,"Sat, 04 Nov 2023 09:45:11 +1100","267, Coraki Fire Station","16 Adams Street, Coraki NSW 2471",https://www.fire.nsw.gov.au/page.php?id=9210&station=85,-28.991091,153.286133
84,"Sat, 04 Nov 2023 09:45:11 +1100","268, Corowa Fire Station","57 Riesling Street, Corowa NSW 2646",https://www.fire.nsw.gov.au/page.php?id=9210&station=86,-35.996387,146.392321
85,"Sat, 04 Nov 2023 09:45:11 +1100","269, Corrimal Fire Station","120 Princes Highway, Corrimal NSW 2518",https://www.fire.nsw.gov.au/page.php?id=9210&station=87,-34.368874,150.89811
86,"Sat, 04 Nov 2023 09:45:11 +1100","270, Cowra Fire Station","124 Kendall Street, Cowra NSW 2794",https://www.fire.nsw.gov.au/page.php?id=9210&station=88,-33.834842,148.694268
87,"Sat, 04 Nov 2023 09:45:11 +1100","098, Cranebrook Fire Station","137 - 139 Vincent Road, Cranebrook NSW 2479",https://www.fire.nsw.gov.au/page.php?id=9210&station=89,-33.703391,150.708767
88,"Sat, 04 Nov 2023 09:45:11 +1100","054, Cronulla Fire Station","91 The Kingsway, Cronulla NSW 2230",https://www.fire.nsw.gov.au/page.php?id=9210&station=90,-34.049627,151.147572
89,"Sat, 04 Nov 2023 09:45:11 +1100","271, Crookwell Fire Station","155 Goulburn Street, Crookwell NSW 2583",https://www.fire.nsw.gov.au/page.php?id=9210&station=91,-34.459398,149.471241
90,"Sat, 04 Nov 2023 09:45:11 +1100","036, Crows Nest Fire Station","99 Shirley Road, Crows Nest NSW 2065",https://www.fire.nsw.gov.au/page.php?id=9210&station=92,-33.828192,151.199986
91,"Sat, 04 Nov 2023 09:45:11 +1100","272, Culcairn Fire Station","5 Black Street, Culcairn NSW 2660",https://www.fire.nsw.gov.au/page.php?id=9210&station=93,-35.665678,147.035905
92,"Sat, 04 Nov 2023 09:45:11 +1100","277, Dapto Fire Station","88 Byamee Street, Dapto NSW 2530",https://www.fire.nsw.gov.au/page.php?id=9210&station=94,-34.495154,150.797438
93,"Sat, 04 Nov 2023 09:45:11 +1100","004, Darlinghurst Fire Station","100-102 Victoria Street, Darlinghurst NSW 2010",https://www.fire.nsw.gov.au/page.php?id=9210&station=95,-33.876197,151.222171
94,"Sat, 04 Nov 2023 09:45:11 +1100","069, Dee Why Fire Station","38 Fisher Road, Dee Why NSW 2099",https://www.fire.nsw.gov.au/page.php?id=9210&station=96,-33.75183,151.28479
95,"Sat, 04 Nov 2023 09:45:11 +1100","284, Delroy Fire Station","15 Whylandra Street, Delroy (Dubbo) NSW 2830",https://www.fire.nsw.gov.au/page.php?id=9210&station=97,-32.244263,148.595537
96,"Sat, 04 Nov 2023 09:45:11 +1100","278, Deniliquin Fire Station","264 George Street, Deniliquin NSW 2710",https://www.fire.nsw.gov.au/page.php?id=9210&station=98,-35.529164,144.964567
97,"Sat, 04 Nov 2023 09:45:11 +1100","283, Denman Fire Station","Rosemount Street, Denman NSW 2328",https://www.fire.nsw.gov.au/page.php?id=9210&station=99,-32.393717,150.682709
98,"Sat, 04 Nov 2023 09:45:11 +1100","279, Dorrigo Fire Station","2 Cudgery Street, Dorrigo NSW 2453",https://www.fire.nsw.gov.au/page.php?id=9210&station=100,-30.340552,152.712959
99,"Sat, 04 Nov 2023 09:45:11 +1100","292, Doyalson Fire Station","51-53 Pacific Highway, Doyalson NSW 2262",https://www.fire.nsw.gov.au/page.php?id=9210&station=101,-33.1984287,151.5230725
100,"Sat, 04 Nov 2023 09:45:11 +1100","017, Drummoyne Fire Station","29 - 35 Lyons Road, Drummoyne NSW 2047",https://www.fire.nsw.gov.au/page.php?id=9210&station=102,-33.851778,151.153874
101,"Sat, 04 Nov 2023 09:45:11 +1100","280, Dubbo Fire Station","102 Wheelers Lane, Dubbo NSW 2830",https://www.fire.nsw.gov.au/page.php?id=9210&station=103,-32.250917,148.631011
102,"Sat, 04 Nov 2023 09:45:11 +1100","281, Dunedoo Fire Station","30 Digilah Street, Dunedoo NSW 2844",https://www.fire.nsw.gov.au/page.php?id=9210&station=104,-32.017853,149.397429
103,"Sat, 04 Nov 2023 09:45:11 +1100","282, Dungog Fire Station","78 Lord Street, Dungog NSW 2420",https://www.fire.nsw.gov.au/page.php?id=9210&station=105,-32.403948,151.755075
104,"Sat, 04 Nov 2023 09:45:11 +1100","078, Ropes Crossing Fire Station","1a Ellsworth Drive, Tregear NSW 2770",https://www.fire.nsw.gov.au/page.php?id=9210&station=106,-33.741668,150.7865499
105,"Sat, 04 Nov 2023 09:45:11 +1100","373, East Maitland Fire Station","Cnr Chelmsford Drive & Newcastle Street, East Maitland (Metford) NSW 2323",https://www.fire.nsw.gov.au/page.php?id=9210&station=107,-32.762508,151.596923
106,"Sat, 04 Nov 2023 09:45:11 +1100","059, Eastwood Fire Station","269 Rowe Street, Eastwood NSW 2122",https://www.fire.nsw.gov.au/page.php?id=9210&station=108,-33.792224,151.077471
107,"Sat, 04 Nov 2023 09:45:11 +1100","286, Eden Fire Station","44 Hopkins Street, Eden NSW 2551",https://www.fire.nsw.gov.au/page.php?id=9210&station=109,-37.043082,149.896486
108,"Sat, 04 Nov 2023 09:45:11 +1100","033, Engadine Fire Station","8 Preston Avenue, Engadine NSW 2233",https://www.fire.nsw.gov.au/page.php?id=9210&station=110,-34.067461,151.01339
109,"Sat, 04 Nov 2023 09:45:11 +1100","288, Evans Head Fire Station","76 Woodburn Street, Evans Head NSW 2473",https://www.fire.nsw.gov.au/page.php?id=9210&station=111,-29.113527,153.427781
110,"Sat, 04 Nov 2023 09:45:11 +1100","073, Yennora Fire Station","198 Fairfield Road, Yennora  NSW 2161",https://www.fire.nsw.gov.au/page.php?id=9210&station=112,-33.8590035,150.9588678
