,pubDate,title,description,link,geo:lat,geo:long
111,"Sat, 04 Nov 2023 09:45:11 +1100","293, Finley Fire Station","239 Murray Street, Finley NSW 2713",https://www.fire.nsw.gov.au/page.php?id=9210&station=113,-35.644419,145.575613
112,"Sat, 04 Nov 2023 09:45:11 +1100","294, Forbes Fire Station","46 Templar Street, Forbes NSW 2871",https://www.fire.nsw.gov.au/page.php?id=9210&station=114,-33.38506,148.009302
113,"Sat, 04 Nov 2023 09:45:11 +1100","051, Forestville Fire Station","8 Cook Street, Forestville NSW 2087",https://www.fire.nsw.gov.au/page.php?id=9210&station=115,-33.760372,151.218598
114,"Sat, 04 Nov 2023 09:45:11 +1100","295, Forster Fire Station","22 Lake Street, Forster NSW 2428",https://www.fire.nsw.gov.au/page.php?id=9210&station=116,-32.183097,152.51711
115,"Sat, 04 Nov 2023 09:45:11 +1100","300, Gilgandra Fire Station","15 Warren Road, Gilgandra NSW 2827",https://www.fire.nsw.gov.au/page.php?id=9210&station=117,-31.711333,148.657863
116,"Sat, 04 Nov 2023 09:45:11 +1100","023, Gladesville Fire Station","7a Pittwater Road, Gladesville NSW 2111",https://www.fire.nsw.gov.au/page.php?id=9210&station=118,-33.829778,151.127845
117,"Sat, 04 Nov 2023 09:45:11 +1100","018, Glebe Fire Station","75 St Johns Rd, Glebe NSW 2037",https://www.fire.nsw.gov.au/page.php?id=9210&station=119,-33.881101,151.186449
118,"Sat, 04 Nov 2023 09:45:11 +1100","302, Glen Innes Fire Station","202 Bourke Street, Glen Innes NSW 2370",https://www.fire.nsw.gov.au/page.php?id=9210&station=120,-29.739169,151.737553
119,"Sat, 04 Nov 2023 09:45:11 +1100","301, Glenbrook Fire Station","21 Wascoe Street, Glenbrook NSW 2773",https://www.fire.nsw.gov.au/page.php?id=9210&station=121,-33.763994,150.616406
120,"Sat, 04 Nov 2023 09:45:11 +1100","303, Gloucester Fire Station","40 King Street, Gloucester NSW 2422",https://www.fire.nsw.gov.au/page.php?id=9210&station=122,-32.006969,151.95975
121,"Sat, 04 Nov 2023 09:45:11 +1100","316, Goonellabah Fire Station","13 Taylor Avenue, Goonellabah NSW 2480",https://www.fire.nsw.gov.au/page.php?id=9210&station=123,-28.81762,153.318627
122,"Sat, 04 Nov 2023 09:45:11 +1100","037, Gordon Fire Station","966 Pacific Highway, Gordon (Pymble) NSW 2072",https://www.fire.nsw.gov.au/page.php?id=9210&station=124,-33.749244,151.145655
123,"Sat, 04 Nov 2023 09:45:11 +1100","304, Gosford Fire Station","12 Brougham Street, Gosford (East) NSW 2250",https://www.fire.nsw.gov.au/page.php?id=9210&station=125,-33.439868,151.357161
124,"Sat, 04 Nov 2023 09:45:11 +1100","305, Goulburn Fire Station","157 - 161 Bourke Street, Goulburn NSW 2580",https://www.fire.nsw.gov.au/page.php?id=9210&station=126,-34.751664,149.718204
125,"Sat, 04 Nov 2023 09:45:11 +1100","306, Grafton Fire Station","94 Prince Street, Grafton NSW 2460",https://www.fire.nsw.gov.au/page.php?id=9210&station=127,-29.68908,152.935502
126,"Sat, 04 Nov 2023 09:45:11 +1100","308, Grenfell Fire Station","69 Camp Street, Grenfell NSW 2810",https://www.fire.nsw.gov.au/page.php?id=9210&station=128,-33.895338,148.161635
127,"Sat, 04 Nov 2023 09:45:11 +1100","311, Griffith Fire Station","11 Jondaryan Avenue, Griffith NSW 2680",https://www.fire.nsw.gov.au/page.php?id=9210&station=129,-34.289742,146.050657
128,"Sat, 04 Nov 2023 09:45:11 +1100","055, Guildford Fire Station","263 Guildford Road, Guildford NSW 2161",https://www.fire.nsw.gov.au/page.php?id=9210&station=130,-33.854223,150.988395
129,"Sat, 04 Nov 2023 09:45:11 +1100","312, Gulgong Fire Station","1 Medley St, Gulgong NSW 2852",https://www.fire.nsw.gov.au/page.php?id=9210&station=131,-32.352804,149.53449
130,"Sat, 04 Nov 2023 09:45:11 +1100","313, Gundagai Fire Station","28 Otway Street, Gundagai NSW 2722",https://www.fire.nsw.gov.au/page.php?id=9210&station=132,-35.062423,148.103307
131,"Sat, 04 Nov 2023 09:45:11 +1100","314, Gunnedah Fire Station","96 Barber Street, Gunnedah NSW 2380",https://www.fire.nsw.gov.au/page.php?id=9210&station=133,-30.978859,150.251505
132,"Sat, 04 Nov 2023 09:45:11 +1100","315, Guyra Fire Station","73 Ollera Street, Guyra NSW 2365",https://www.fire.nsw.gov.au/page.php?id=9210&station=134,-30.216469,151.670271
133,"Sat, 04 Nov 2023 09:45:11 +1100","434, Hamlyn Terrace Fire Station","48 Minnesota Road, Hamlyn Terrace NSW 2259",https://www.fire.nsw.gov.au/page.php?id=9210&station=136,-33.248843,151.467909
134,"Sat, 04 Nov 2023 09:45:11 +1100","389, Harden Fire Station","141 Albury Street, Harden NSW 2587",https://www.fire.nsw.gov.au/page.php?id=9210&station=137,-34.55337,148.365004
135,"Sat, 04 Nov 2023 09:45:11 +1100","321, Hay Fire Station","380 Macauley Street, Hay NSW 2711",https://www.fire.nsw.gov.au/page.php?id=9210&station=138,-34.502508,144.847632
136,"Sat, 04 Nov 2023 09:45:11 +1100","325, Helensburgh Fire Station","91 Walker Street, Helensburgh NSW 2508",https://www.fire.nsw.gov.au/page.php?id=9210&station=139,-34.197135,150.981073
137,"Sat, 04 Nov 2023 09:45:11 +1100","322, Henty Fire Station","14 Allan Street, Henty NSW 2658",https://www.fire.nsw.gov.au/page.php?id=9210&station=140,-35.517452,147.032321
138,"Sat, 04 Nov 2023 09:45:11 +1100","323, Hillston Fire Station","130 High Street, Hillston NSW 2675",https://www.fire.nsw.gov.au/page.php?id=9210&station=141,-33.483621,145.534946
139,"Sat, 04 Nov 2023 09:45:11 +1100","324, Holbrook Fire Station","62 Swift Street, Holbrook NSW 2644",https://www.fire.nsw.gov.au/page.php?id=9210&station=142,-35.719821,147.318955
140,"Sat, 04 Nov 2023 09:45:11 +1100","007, Horningsea Park Fire Station","162 Greenway Drive, Horningsea Park NSW 2171",https://www.fire.nsw.gov.au/page.php?id=9210&station=143,-33.943576,150.836993
141,"Sat, 04 Nov 2023 09:45:11 +1100","050, Hornsby Fire Station","2 Bridge Road, Hornsby NSW 2077",https://www.fire.nsw.gov.au/page.php?id=9210&station=144,-33.69742,151.098341
142,"Sat, 04 Nov 2023 09:45:11 +1100","097, Huntingwood Fire Station","42 Huntingwood Drive, Huntingwood NSW 2148",https://www.fire.nsw.gov.au/page.php?id=9210&station=145,-33.797215,150.87963
143,"Sat, 04 Nov 2023 09:45:11 +1100","020, Hurstville Fire Station","5-9 Butler Rd, Hurstville NSW 2220",https://www.fire.nsw.gov.au/page.php?id=9210&station=146,-33.967949,151.101758
144,"Sat, 04 Nov 2023 09:45:11 +1100","079, Ingleburn Fire Station","41 Carlisle Street, Ingleburn NSW 2565",https://www.fire.nsw.gov.au/page.php?id=9210&station=147,-33.998458,150.867202
145,"Sat, 04 Nov 2023 09:45:11 +1100","331, Inverell Fire Station","59 Evans Street, Inverell NSW 2360",https://www.fire.nsw.gov.au/page.php?id=9210&station=148,-29.774674,151.114944
146,"Sat, 04 Nov 2023 09:45:11 +1100","336, Jerilderie Fire Station","23 Southey St, Jerilderie NSW 2716",https://www.fire.nsw.gov.au/page.php?id=9210&station=149,-35.359149,145.71996
147,"Sat, 04 Nov 2023 09:45:11 +1100","338, Jindabyne Fire Station","10 Thredbo Terrace, Jindabyne NSW 2627",https://www.fire.nsw.gov.au/page.php?id=9210&station=150,-36.416752,148.623285
148,"Sat, 04 Nov 2023 09:45:11 +1100","337, Junee Fire Station","Lisgar Street, Junee NSW 2663",https://www.fire.nsw.gov.au/page.php?id=9210&station=151,-34.870329,147.586975
149,"Sat, 04 Nov 2023 09:45:11 +1100","342, Kandos Fire Station","26 Rodgers Street, Kandos NSW 2848",https://www.fire.nsw.gov.au/page.php?id=9210&station=152,-32.857906,149.973221
150,"Sat, 04 Nov 2023 09:45:11 +1100","341, Kariong Fire Station","1 Central Coast Highway, Kariong NSW 2250",https://www.fire.nsw.gov.au/page.php?id=9210&station=153,-33.433567,151.29663
151,"Sat, 04 Nov 2023 09:45:11 +1100","343, Katoomba Fire Station","14 Cascade Street, Katoomba NSW 2780",https://www.fire.nsw.gov.au/page.php?id=9210&station=154,-33.712048,150.309953
152,"Sat, 04 Nov 2023 09:45:11 +1100","344, Kearsley Fire Station","26 Allandale Street, Kearsley NSW 2325",https://www.fire.nsw.gov.au/page.php?id=9210&station=155,-32.859022,151.394769
153,"Sat, 04 Nov 2023 09:45:11 +1100","094, Kellyville Fire Station","1-5 Poole Road, Kellyville NSW 2155",https://www.fire.nsw.gov.au/page.php?id=9210&station=156,-33.709905,150.949583
154,"Sat, 04 Nov 2023 09:45:11 +1100","105, Kelso Fire Station","4 Pat OLeary Drive, Kelso NSW 2795",https://www.fire.nsw.gov.au/page.php?id=9210&station=157,-33.420013,149.6188
155,"Sat, 04 Nov 2023 09:45:11 +1100","345, Kempsey Fire Station","78 Elbow St, Kempsey NSW 2240",https://www.fire.nsw.gov.au/page.php?id=9210&station=158,-31.081004,152.828178
156,"Sat, 04 Nov 2023 09:45:11 +1100","346, Kiama Fire Station","210 Terralong Street, Kiama NSW 2533",https://www.fire.nsw.gov.au/page.php?id=9210&station=159,-34.665931,150.846463
157,"Sat, 04 Nov 2023 09:45:11 +1100","347, Kingscliff Fire Station","154 Marine Parade, Kingscliff NSW 2487",https://www.fire.nsw.gov.au/page.php?id=9210&station=160,-28.2512824286928,153.571945995398
158,"Sat, 04 Nov 2023 09:45:11 +1100","021, Kogarah Fire Station","26 Gray Street, Kogarah NSW 2217",https://www.fire.nsw.gov.au/page.php?id=9210&station=161,-33.966739,151.132438
159,"Sat, 04 Nov 2023 09:45:11 +1100","349, Kurri Kurri Fire Station","119 Lang Street, Kurri Kurri NSW 2327",https://www.fire.nsw.gov.au/page.php?id=9210&station=162,-32.816687,151.483516
160,"Sat, 04 Nov 2023 09:45:11 +1100","350, Kyogle Fire Station","Bloore Street, Kyogle NSW 2474",https://www.fire.nsw.gov.au/page.php?id=9210&station=163,-28.620432,153.00256
161,"Sat, 04 Nov 2023 09:45:11 +1100","355, Lake Cargelligo Fire Station","Reef Street, Lake Cargelligo NSW 2672",https://www.fire.nsw.gov.au/page.php?id=9210&station=164,-33.299332,146.371483
162,"Sat, 04 Nov 2023 09:45:11 +1100","064, Lakemba Fire Station","210 Haldon Street, Lakemba NSW 2195",https://www.fire.nsw.gov.au/page.php?id=9210&station=165,-33.924713,151.079525
163,"Sat, 04 Nov 2023 09:45:11 +1100","357, Lambton Fire Station","40 Young Road, Lambton NSW 2299",https://www.fire.nsw.gov.au/page.php?id=9210&station=166,-32.9160662,151.7208816
164,"Sat, 04 Nov 2023 09:45:11 +1100","061, Lane Cove Fire Station","55-57 Dickson Ave, Artarmon NSW 2064",https://www.fire.nsw.gov.au/page.php?id=9210&station=167,-33.81629,151.182981
165,"Sat, 04 Nov 2023 09:45:11 +1100","358, Laurieton Fire Station","33 Castle Street, Laurieton NSW 2443",https://www.fire.nsw.gov.au/page.php?id=9210&station=168,-31.645779,152.796299
166,"Sat, 04 Nov 2023 09:45:11 +1100","359, Lawson Fire Station","306-307 Great Western Highway, Lawson NSW 2783",https://www.fire.nsw.gov.au/page.php?id=9210&station=169,-33.721488,150.426523
167,"Sat, 04 Nov 2023 09:45:11 +1100","360, Leeton Fire Station","19 Wade Avenue, Leeton NSW 2705",https://www.fire.nsw.gov.au/page.php?id=9210&station=170,-34.550746,146.405926
168,"Sat, 04 Nov 2023 09:45:11 +1100","022, Leichhardt Fire Station","1 Marion Street, Leichhardt NSW 2040",https://www.fire.nsw.gov.au/page.php?id=9210&station=171,-33.883437,151.158867
169,"Sat, 04 Nov 2023 09:45:11 +1100","361, Leura Fire Station","194-196 The Mall, Leura NSW 2780",https://www.fire.nsw.gov.au/page.php?id=9210&station=172,-33.71455,150.330879
170,"Sat, 04 Nov 2023 09:45:11 +1100","030, Lidcombe Fire Station","37 Church Street, Lidcombe NSW 2141",https://www.fire.nsw.gov.au/page.php?id=9210&station=173,-33.86334,151.045354
171,"Sat, 04 Nov 2023 09:45:11 +1100","367, Lightning Ridge Fire Station","Pandora Street, Lightning Ridge NSW 2834",https://www.fire.nsw.gov.au/page.php?id=9210&station=174,-29.43055,147.981135
172,"Sat, 04 Nov 2023 09:45:11 +1100","362, Lismore Fire Station","139-141 Molesworth Street, Lismore NSW 2480",https://www.fire.nsw.gov.au/page.php?id=9210&station=175,-28.809462,153.275054
173,"Sat, 04 Nov 2023 09:45:11 +1100","363, Lithgow Fire Station","58 Cook Street, Lithgow NSW 2790",https://www.fire.nsw.gov.au/page.php?id=9210&station=176,-33.481802,150.15716
174,"Sat, 04 Nov 2023 09:45:11 +1100","364, Lithgow West Fire Station","36 Rabaul Street, Lithgow  (Lithgow West) NSW 2790",https://www.fire.nsw.gov.au/page.php?id=9210&station=177,-33.494724,150.138769
175,"Sat, 04 Nov 2023 09:45:11 +1100","008, Liverpool Fire Station","Anzac Road corner Delfin Drive, Moorebank NSW 2170",https://www.fire.nsw.gov.au/page.php?id=9210&station=178,-33.944633,150.931204
176,"Sat, 04 Nov 2023 09:45:11 +1100","365, Lockhart Fire Station","84 Ferrier Street, Lockhart NSW 2656",https://www.fire.nsw.gov.au/page.php?id=9210&station=179,-35.220127,146.721301
177,"Sat, 04 Nov 2023 09:45:11 +1100","371, Macksville Fire Station","26 Wallace Street, Macksville NSW 2447",https://www.fire.nsw.gov.au/page.php?id=9210&station=180,-30.707673,152.918981
178,"Sat, 04 Nov 2023 09:45:11 +1100","372, Maclean Fire Station","251 River Street, Maclean NSW 2463",https://www.fire.nsw.gov.au/page.php?id=9210&station=181,-29.457394,153.196886
179,"Sat, 04 Nov 2023 09:45:11 +1100","084, Macquarie Fields Fire Station","8 Brooks Street, Macquarie Fields NSW 2564",https://www.fire.nsw.gov.au/page.php?id=9210&station=182,-33.985679,150.890493
180,"Sat, 04 Nov 2023 09:45:11 +1100","374, Maitland Fire Station","14 Church Street, Maitland NSW 2320",https://www.fire.nsw.gov.au/page.php?id=9210&station=183,-32.732076,151.553233
181,"Sat, 04 Nov 2023 09:45:11 +1100","375, Manilla Fire Station","Strafford St, Manilla NSW 2346",https://www.fire.nsw.gov.au/page.php?id=9210&station=184,-30.748146,150.719953
182,"Sat, 04 Nov 2023 09:45:11 +1100","024, Manly Fire Station","128 Sydney Road, Fairlight NSW 2094",https://www.fire.nsw.gov.au/page.php?id=9210&station=185,-33.795819,151.277476
183,"Sat, 04 Nov 2023 09:45:11 +1100","070, Maroubra Fire Station","Cnr Maroubra Road & Flower Street, Maroubra NSW 2035",https://www.fire.nsw.gov.au/page.php?id=9210&station=186,-33.942971,151.246997
184,"Sat, 04 Nov 2023 09:45:11 +1100","028, Marrickville Fire Station","309 Marrickville Road, Marrickville NSW 2204",https://www.fire.nsw.gov.au/page.php?id=9210&station=187,-33.909081,151.153845
185,"Sat, 04 Nov 2023 09:45:11 +1100","026, Mascot Fire Station","139-141 Coward Street, Mascot NSW 2020",https://www.fire.nsw.gov.au/page.php?id=9210&station=188,-33.925941,151.19684
186,"Sat, 04 Nov 2023 09:45:11 +1100","056, Matraville Fire Station","Cnr Beauchamp & Bunnerong Roads, Matraville NSW 2036",https://www.fire.nsw.gov.au/page.php?id=9210&station=189,-33.9558,151.230632
187,"Sat, 04 Nov 2023 09:45:11 +1100","462, Mayfield West Fire Station","91 Industrial Drive, Mayfield West NSW 2304",https://www.fire.nsw.gov.au/page.php?id=9210&station=190,-32.886119,151.728634
188,"Sat, 04 Nov 2023 09:45:11 +1100","090, Menai Fire Station","297 Menai Road, Menai NSW 2234",https://www.fire.nsw.gov.au/page.php?id=9210&station=191,-34.014884,151.011872
189,"Sat, 04 Nov 2023 09:45:11 +1100","376, Merewether Fire Station","39 Llewellyn Street, Merewether NSW 2291",https://www.fire.nsw.gov.au/page.php?id=9210&station=192,-32.942041,151.751053
190,"Sat, 04 Nov 2023 09:45:11 +1100","395, Merimbula Fire Station","17-19 Monaro Street, Merimbula NSW 2548",https://www.fire.nsw.gov.au/page.php?id=9210&station=193,-36.890317,149.908762
191,"Sat, 04 Nov 2023 09:45:11 +1100","393, Merriwa Fire Station","109 Bettington Street, Merriwa NSW 2329",https://www.fire.nsw.gov.au/page.php?id=9210&station=194,-32.139936,150.356822
192,"Sat, 04 Nov 2023 09:45:11 +1100","072, Merrylands Fire Station","340 Merrylands Road, Merrylands NSW 2160",https://www.fire.nsw.gov.au/page.php?id=9210&station=195,-33.835149,150.981568
193,"Sat, 04 Nov 2023 09:45:11 +1100","377, Minmi Fire Station","20 Woodford Street, Minmi NSW 2287",https://www.fire.nsw.gov.au/page.php?id=9210&station=196,-32.872682,151.618661
194,"Sat, 04 Nov 2023 09:45:11 +1100","045, Miranda Fire Station","242 Port Hacking Road, Miranda NSW 2228",https://www.fire.nsw.gov.au/page.php?id=9210&station=197,-34.030314,151.106624
195,"Sat, 04 Nov 2023 09:45:11 +1100","378, Mittagong Fire Station","10 Bowral Road, Mittagong NSW 2575",https://www.fire.nsw.gov.au/page.php?id=9210&station=198,-34.451518,150.447094
196,"Sat, 04 Nov 2023 09:45:11 +1100","379, Moama Fire Station","30-32 Maiden Street, Moama NSW 2739",https://www.fire.nsw.gov.au/page.php?id=9210&station=199,-36.109466,144.758666
197,"Sat, 04 Nov 2023 09:45:11 +1100","380, Molong Fire Station","100-104 Edward Street, Molong NSW 2866",https://www.fire.nsw.gov.au/page.php?id=9210&station=200,-33.098375,148.865141
198,"Sat, 04 Nov 2023 09:45:11 +1100","006, Mona Vale Fire Station","6 Harkeith Street, Mona Vale NSW 2103",https://www.fire.nsw.gov.au/page.php?id=9210&station=201,-33.676224,151.306702
199,"Sat, 04 Nov 2023 09:45:11 +1100","381, Moree Fire Station","179 Balo Street, Moree NSW 2400",https://www.fire.nsw.gov.au/page.php?id=9210&station=202,-29.46563,149.841268
200,"Sat, 04 Nov 2023 09:45:11 +1100","383, Morisset Fire Station","68 Newcastle Street, Morisset NSW 2264",https://www.fire.nsw.gov.au/page.php?id=9210&station=203,-33.107825,151.484947
201,"Sat, 04 Nov 2023 09:45:11 +1100","382, Morpeth Fire Station","169 Swan Street, Morpeth NSW 2321",https://www.fire.nsw.gov.au/page.php?id=9210&station=204,-32.725253,151.624284
202,"Sat, 04 Nov 2023 09:45:11 +1100","048, Mortdale Fire Station","38 Morts Road, Mortdale NSW 2223",https://www.fire.nsw.gov.au/page.php?id=9210&station=205,-33.970142,151.080072
203,"Sat, 04 Nov 2023 09:45:11 +1100","384, Moruya Fire Station","15 Church Street, Moruya NSW 2537",https://www.fire.nsw.gov.au/page.php?id=9210&station=206,-35.909287,150.080059
204,"Sat, 04 Nov 2023 09:45:11 +1100","025, Mosman Fire Station","730 Military Road, Mosman NSW 2088",https://www.fire.nsw.gov.au/page.php?id=9210&station=207,-33.825181,151.242837
205,"Sat, 04 Nov 2023 09:45:11 +1100","385, Moss Vale Fire Station","64 Elizabeth Street, Moss Vale NSW 2577",https://www.fire.nsw.gov.au/page.php?id=9210&station=208,-34.549134,150.37421
206,"Sat, 04 Nov 2023 09:45:11 +1100","032, Mount Druitt Fire Station","81 Railway Street, Mount Druitt NSW 2770",https://www.fire.nsw.gov.au/page.php?id=9210&station=209,-33.765523,150.831334
207,"Sat, 04 Nov 2023 09:45:11 +1100","386, Mt. Victoria Fire Station","31-33 Montgomery Street, Mount Victoria NSW 2786",https://www.fire.nsw.gov.au/page.php?id=9210&station=210,-33.590063,150.253513
208,"Sat, 04 Nov 2023 09:45:11 +1100","387, Mudgee Fire Station","95-97 Horatio Street, Mudgee NSW 2850",https://www.fire.nsw.gov.au/page.php?id=9210&station=211,-32.599544,149.586632
209,"Sat, 04 Nov 2023 09:45:11 +1100","388, Mullumbimby Fire Station","57 Dalley Street, Mullumbimby NSW 2482",https://www.fire.nsw.gov.au/page.php?id=9210&station=212,-28.5524675674074,153.499553872345
210,"Sat, 04 Nov 2023 09:45:11 +1100","394, Mulwala Fire Station","73 Melbourne Street, Mulwala NSW 2647",https://www.fire.nsw.gov.au/page.php?id=9210&station=213,-35.988099,146.006066
211,"Sat, 04 Nov 2023 09:45:11 +1100","390, Murrurundi Fire Station","44 Mayne Street, Murrurundi NSW 2338",https://www.fire.nsw.gov.au/page.php?id=9210&station=214,-31.758438,150.826253
212,"Sat, 04 Nov 2023 09:45:11 +1100","391, Murwillumbah Fire Station","133 Murwillumbah Street, Murwillumbah NSW 2484",https://www.fire.nsw.gov.au/page.php?id=9210&station=215,-28.32612,153.395492
213,"Sat, 04 Nov 2023 09:45:11 +1100","392, Muswellbrook Fire Station","27-31 Market Street, Muswellbrook NSW 2333",https://www.fire.nsw.gov.au/page.php?id=9210&station=216,-32.266986,150.89102
214,"Sat, 04 Nov 2023 09:45:11 +1100","397, Nambucca Heads Fire Station","8 Ken Howard Crescent, Nambucca Heads NSW 2448",https://www.fire.nsw.gov.au/page.php?id=9210&station=217,-30.6349718641995,152.979437112808
215,"Sat, 04 Nov 2023 09:45:11 +1100","093, Narellan Fire Station","12 Exchange Parade, Smeaton Grange ( Narellan) NSW 2567",https://www.fire.nsw.gov.au/page.php?id=9210&station=218,-34.039384,150.749322
216,"Sat, 04 Nov 2023 09:45:11 +1100","398, Narooma Fire Station","3 Clarke Street, Narooma NSW 2546",https://www.fire.nsw.gov.au/page.php?id=9210&station=219,-36.22079,150.133063
217,"Sat, 04 Nov 2023 09:45:11 +1100","068, Narrabeen Fire Station","9 Ocean Street, Narrabeen NSW 2101",https://www.fire.nsw.gov.au/page.php?id=9210&station=220,-33.7209,151.29851
218,"Sat, 04 Nov 2023 09:45:11 +1100","399, Narrabri Fire Station","2 Doyle Street, Narrabri NSW 2390",https://www.fire.nsw.gov.au/page.php?id=9210&station=221,-30.324721,149.783699
219,"Sat, 04 Nov 2023 09:45:11 +1100","400, Narrandera Fire Station","23 Twynam Street, Narrandera NSW 2700",https://www.fire.nsw.gov.au/page.php?id=9210&station=222,-34.746475,146.551257
220,"Sat, 04 Nov 2023 09:45:11 +1100","401, Narromine Fire Station","39 Burroway Street, Narromine NSW 2821",https://www.fire.nsw.gov.au/page.php?id=9210&station=223,-32.233775,148.242141
221,"Sat, 04 Nov 2023 09:45:11 +1100","402, Salamander Bay Fire Station","194 Salamander way, Salamander Bay NSW 2317",https://www.fire.nsw.gov.au/page.php?id=9210&station=224,-32.738319,152.112228
222,"Sat, 04 Nov 2023 09:45:11 +1100","053, Neutral Bay Fire Station","28 Yeo Street, Neutral Bay NSW 2089",https://www.fire.nsw.gov.au/page.php?id=9210&station=225,-33.831934,151.220939
