STATION,ADDRESS,LOCALITY,ALTADDRESS,LONG_GDA94,LAT_GDA94,LONG_GDA20,LAT_GDA20
ABBEYWOOD HIVESVILLE RURAL,GAYNDAH-HIVESVILLE ROAD,ABBEYWOOD ,,151.6613719390001,-26.120001813999977,151.66137827962132,-26.11998911500464
AGNES WATER RURAL,CAPTAIN COOK DRIVE,AGNES WATER ,,151.8832065800001,-24.18289251799996,151.88321312210414,-24.182879824414464
ALDERSHOT RURAL,2 MURRAY STREET,ALDERSHOT ,,152.66158600000006,-25.465710999999942,152.66159231807853,-25.465698392676195
ALTON DOWNS RURAL,73 NICHOLSON STREET,ALTON DOWNS ,,150.35595909000006,-23.30321795599997,150.35596586730404,-23.303205113541694
ALVA BEACH RURAL,BRABY STREET,ALVA BEACH ,,147.4787930220001,-19.45975937199995,147.47880040109183,-19.459746256353483
AMBY TOWN RURAL,GEORGE STREET,AMBY ,,148.18770671900006,-26.548008488999983,148.1877133758586,-26.547995487639906
ANAKIE RURAL,CORNER OF CAMERON STREET AND HEGARTY STREET,WILLOWS GEMFIELDS ,,147.74944730800007,-23.549862249999933,147.74945429794104,-23.549849189576587
ARATULA RURAL,6708 CUNNINGHAM HIGHWAY,ARATULA ,,152.55048771400004,-27.97917620499993,152.55049373587215,-27.979163606767198
AVONDALE RURAL,O'CONNELL STREET,AVONDALE ,,152.1604802490001,-24.742769771999974,152.16048670074989,-24.742757109723456
BAJOOL RURAL,HIGH STREET,BAJOOL ,,150.6446400000001,-23.653439999999932,150.6446467141245,-23.653427186483935
BALL BAY HALIDAY BAY RURAL,5 STURGEON STREET,BALL BAY ,,148.9935718700001,-20.90361885699997,148.99357900232076,-20.903605876162047
BALL BAY HALIDAY BAY RURAL,1 HEADLAND DRIVE,HALIDAY BAY ,,148.98744286300007,-20.897911772999976,148.98744999634934,-20.89789879159885
BALLANDEAN RURAL,27 CURR ROAD,BALLANDEAN ,,151.8400857580001,-28.802151119999962,151.84009175769845,-28.802138459155778
BANANA NO 1 RURAL,CORNER OF NORTH STREET AND BRAMPSTON STREET,BANANA ,,150.12980984600006,-24.468387313999983,150.1298165212152,-24.468374460925617
BAUPLE RURAL,CORNER OF MILL STREET AND SOTTENVILL ROAD,BAUPLE ,,152.62505100400006,-25.81618503599998,152.62505728353122,-25.81617242790537
BEDOURIE TOWN RURAL,EYRE STREET,BEDOURIE ,,139.46918491100007,-24.36074240599993,139.46919264312652,-24.360728838559893
BEECHMONT RURAL,1861 BEECHMONT ROAD,BEECHMONT ,,153.19144943600008,-28.126471409999965,153.19145536847046,-28.126458876882896
BEERWAH AND DISTRICT RURAL,179 ROYS ROAD,BEERWAH ,,152.97679249400005,-26.856567505999976,152.9767986101906,-26.85655494124788
BELL CENTRE RURAL,CORNER OF CHALLACOMBE STREET AND CASSIDY STREET,BELL ,,151.4517449000001,-26.933893465999972,151.45175116731215,-26.933880753671502
BELLI PARK RURAL,1170 EUMUNDI-KENILWORTH ROAD,BELLI PARK ,,152.84409206200007,-26.511357760999942,152.844098234675,-26.51134518023002
BELLTHORPE RURAL,300 BELLTHORPE WEST ROAD,BELLTHORPE ,,152.71836100000007,-26.84752999999995,152.71836714430034,-26.847517409418387
BELMONT RURAL,CORNER OF GREENLAKE ROAD AND MILLERS ROAD,PARKHURST ,,150.52818571700004,-23.23099476799996,150.52819248655084,-23.230981940444394
BENARABY RURAL,15 O'CONNOR ROAD,BENARABY ,,151.32285688000002,-24.004187799999954,151.3228634938721,-24.004175051897263
BENNETT RURAL,"LOT 1,  MARY ROAD",TARA ,,150.47029721400008,-27.052210142999968,150.47030357254533,-27.052197341112812
BENNETT RURAL,59 BILLABONG LANE,TARA ,,150.5487010280001,-27.070538254999974,150.54870737604693,-27.070525460345333
BIARRA RURAL,228 ESK - CROWS NEST ROAD,BIARRA ,,152.39104357400004,-27.208740414999966,152.39104970848297,-27.20872779504067
BIDWILL RURAL,LANGERS ROAD,TINANA ,,152.71482039600005,-25.579567793999956,152.71482669516195,-25.57955519287088
BINGERA WEIR RURAL,36 STATESMAN DRIVE,SOUTH BINGERA ,,152.22361461000003,-24.967962263999937,152.22362102948117,-24.967949609689853
BIRDSVILLE RURAL,EYRE DEVELOPMENTAL ROAD,BIRDSVILLE ,,139.35188085200002,-25.898040769999966,139.35188851389674,-25.898027208861862
BIRTHAMBA RURAL,ROUNDS & BIRTHAMBA ROADS,SOUTH KOLAN ,,152.1536352050001,-24.886905230999957,152.15364164063794,-24.886892569238874
BLACK MOUNTAIN RURAL,COOROY BELLI CREEK ROAD,BLACK MOUNTAIN ,,152.88654307500008,-26.442751382999973,152.88654925176758,-26.442738805913642
BLACK RIVER AND DISTRICT RURAL,BOWDEN ROAD,BLACK RIVER ,,146.62683826600005,-19.230890186999943,146.62684572675533,-19.2308770046225
BLENHEIM DISTRICT RURAL,MOUNT BERRYMAN ROAD,BLENHEIM ,,152.32992893300002,-27.65058698499996,152.32993501981016,-27.650574362553137
BLI BLI AND DISTRICT RURAL,CNR LEFOES ROAD AND SPORTS ROAD,BLI BLI,,153.04038542000012,-26.609680526999966,153.04039156030834,-26.609667966653213
BLOOMFIELD RIVER RURAL,BLOOMFIELD ROAD,BLOOMFIELD ,,145.34294352300003,-15.900625797999965,145.34295132717847,-15.900612495375695
BLUEWATER RURAL,FORESTRY ROAD,BLUEWATER ,,146.54962649300012,-19.175565434999953,146.5496339639184,-19.17555224643118
BLUFF RURAL,CHURCH STREET,BLUFF ,,149.0698733370001,-23.58146801199996,149.0698802023364,-23.581455059848754
BONDOOLA RURAL,19 GRANDBOWER ROAD,BONDOOLA ,,150.6646800000001,-23.18566999999996,150.6646867622314,-23.18565718443747
BOOUBYJAN BOONARA RURAL,BURNETT HIGHWAY,TANSEY ,,152.05141610600003,-26.04449082399998,152.05142241587046,-26.044478161738844
BOOYAL RURAL,MAIN STREET,BOOYAL ,,152.0403891420001,-25.21395508599994,152.04039555046026,-25.21394241595857
BOOYAN RURAL,19 WAGTAIL CLOSE,MOORE PARK BEACH ,,152.2135504590001,-24.701833886999964,152.21355691048046,-24.701821229536208
BOREEN POINT RURAL,TEEWAH STREET,BOREEN POINT ,,152.9949650000001,-26.28651099999996,152.99497118496774,-26.286498432503386
BOREEN POINT RURAL,"DAVIS ROAD, COOTHARABA",COOTHARABA ,,152.9351827690001,-26.298900410999977,152.93518895851588,-26.29888783761791
BOROREN RURAL,KENT STREET,BOROREN ,,151.4918500000001,-24.24512999999996,151.49185657137508,-24.24511726974529
BOULDERCOMBE RURAL,52476 BURNETT HIGHWAY,BOULDERCOMBE ,,150.4638570180001,-23.570989846999964,150.46386375731953,-23.57097701645013
BOWENVILLE RURAL,"LOT 1,  NORWIN ROAD",BOWENVILLE ,,151.4918593210001,-27.305247920999932,151.49186554031127,-27.305235215386695
BRAEMAR RURAL,1678 BEELBEE RD,BEELBEE,,150.8317490080001,-27.116196077999973,150.8317553204137,-27.116183309498847
BRANYAN RURAL,CORNER OF BARTHOLDT DRIVE AND NAROOMA DRIVE,BUNDABERG ,,152.26377815400008,-24.912869437999973,152.26378457607927,-24.912856787145206
BROOKFIELD RURAL,CORNER OF BOSCOMBE ROAD AND BROOKFIELD ROAD,BROOKFIELD ,,152.91359177000004,-27.494079177999936,152.91359781313503,-27.49406661198461
BROOKLANDS RURAL,LORD STREET,BROOKLANDS ,,151.81833718100006,-26.74290515399997,151.81834343216954,-26.742892474937307
BROOKLANDS RURAL,40 TANDURINGIE DRIVE,TARONG ,,151.8630295920001,-26.767715564999946,151.86303583553683,-26.767702890411393
BROOKLANDS RURAL,"LOT 173,  ACACIA DRIVE",ELLESMERE ,,151.73912209900004,-26.733369445999983,151.73912835960334,-26.733356759300623
BROOKSTEAD RURAL,GORE HIGHWAY,BROOKSTEAD ,,151.4423940380001,-27.76153241299994,151.4424002085971,-27.761519706309382
BROOLOO MARY RIVER RURAL,"LOT 11,  SUTTON STREET",BROOLOO ,,152.7013278940001,-26.488256080999975,152.70133408418516,-26.4882434858593
BROOWEENA DISTRICT  RURAL,SMITH CRESCENT,BROOWEENA ,,152.26342218800005,-25.599566452999966,152.26342852930148,-25.5995538076959
BULLHEAD RURAL,PENINSULA DEVELOPMENT ROAD,LAKELAND ,,144.85619246400006,-15.861728827999968,144.85620029946108,-15.861715492051529
BUNGADOO AND DISTRICT  RURAL,1 RIVER ROAD,BUNGADOO ,,152.0801391340001,-24.991298798999935,152.08014556453574,-24.99128613098163
BUNGUNDARRA RURAL,BUNGUNDARRA ROAD,BUNGUNDARRA ,,150.6565300000001,-23.063279999999963,150.6565367759531,-23.063267182681507
BUNGUNYA RURAL,CORNER OF MAIN STREET AND LANE STREET,BUNGUNYA ,,149.6570653440001,-28.42473240099997,149.65707163939447,-28.42471953770977
BUNYA MOUNTAIN RURAL,BUNYA MOUNTAINS ROAD,BUNYA MOUNTAINS ,,151.5967651310001,-26.88561647499995,151.5967713886263,-26.885603775984816
BURKETOWN RURAL,"LOT 120,  ALBERT STREET",BURKETOWN ,,139.54833500000007,-17.735535999999968,139.54834306131352,-17.735522384131674
BURRUM HEADS RURAL,BUSHNELL ROAD,BURRUM HEADS ,,152.62104589500007,-25.19211626899994,152.62105224975227,-25.192103655444008
BUXTON RURAL,"POWER STREET, POWER STREET, BUXTON QLD 4660",BUXTON ,,152.53401354100004,-25.19564606499995,152.53401990374607,-25.195633442894945
BYFIELDS RURAL,BYFIELD ROAD,BYFIELD ,,150.647847124,-22.84409219899993,150.64785392392767,-22.844079379070887
CABARLAH RURAL,"LOT 679, ",CABARLAH ,,151.9907465760001,-27.432317186999967,151.99075272624137,-27.43230452994073
CALEN AND CAMERONS POCKET RURAL,17 PRATTS RD,CALEN ,,148.7766306840001,-20.89857939099994,148.7766378339945,-20.89856639197953
CALLIOPE RURAL,VALLIS STREET,CALLIOPE ,,151.2030676160001,-24.01615906199993,151.20307423958377,-24.016146302818342
CALLIUNGAL RURAL,NEWMAN OVAL THOMPSON AVENUE,MOUNT MORGAN ,,150.38367373200003,-23.639748613999927,150.38368047132082,-23.639735776805143
CAMBOOYA RURAL,GEORGE STREET,CAMBOOYA ,,151.8670784080001,-27.70572703099998,151.86708453862474,-27.705714364210667
CAMOOWEAL TOWN RURAL,BARKEY HIGHWAY,MOUNT ISA ,,138.121355708,-19.92181887399994,138.12136377509967,-19.921805216204774
CAPTAIN CREEK RURAL,22 MURPHY ROAD,CAPTAIN CREEK ,,151.77895000000012,-24.290619999999933,151.77895653952862,-24.29060729733622
CARMILA AND DISTRICT RURAL,6 MUSIC STREET,CARMILA ,,149.40985211500004,-21.908923371999947,149.4098591160753,-21.908910434952254
CAWARRAL RURAL,674 CAWARRAL ROAD,CAWARRAL ,,150.6754238970001,-23.25627669199997,150.67543065076208,-23.256263877999352
CEDAR CREEK WOLFFDENE RURAL,17 VEIVERS ROAD,WOLFFDENE ,,153.1754833000001,-27.796519616999944,153.17548927649682,-27.796507079679603
CEDAR POCKET AND GREENS CREEK RURAL,CEDAR POCKET ROAD,CEDAR POCKET ,,152.74723423300009,-26.197377091999954,152.74724045403286,-26.197364499076702
CHAMBERS FLAT RURAL,KENNY ROAD,CHAMBERS FLAT ,,153.0923742450001,-27.757543600999952,153.0923802354994,-27.757531054994104
CHATSWORTH RURAL,ALLEN ROAD,CHATSWORTH ,,152.6153184090001,-26.141021630999944,152.6153246502434,-26.141009024564188
CHILLAGOE RURAL,KING STREET,CHILLAGOE ,,144.52423834700005,-17.15752757599995,144.52424611081318,-17.157514229140304
CLAGIRABA RURAL,177 CLAGIRABA ROAD,CLAGIRABA ,,153.2569060080001,-27.995561632999966,153.2569119500991,-27.995549105479203
CLAIRVIEW RURAL,COLONIAL DRIVE,CLAIRVIEW ,,149.5360280000001,-22.12043099999994,149.53603496953917,-22.12041807557584
COALSTOUN LAKES RURAL,CORNER OF ISIS HIGHWAY AND GLENVIEW ROAD,COALSTOUN LAKES ,,151.88927979200002,-25.61549467499998,151.8892861685013,-25.615481993685922
COLOSSEUM RURAL,CORNER OF ROE STREET AND JINKS STREET,MIRIAM VALE ,,151.55838000000006,-24.326769999999954,151.5583865560036,-24.32675727669363
COMET RURAL,SHAKESPEARE STREET,COMET ,,148.54568577500004,-23.604988085999935,148.54569268621253,-23.60497509031272
CONDAMINE RURAL,WAMBO STREET,CONDAMINE ,,150.13657780200003,-26.925466968999956,150.1365842105155,-26.92545413622006
COOBERRIE RURAL,302 WOODBURY ROAD,YEPPOON ,,150.69418000000007,-23.053069999999934,150.6941867737209,-23.05305718602011
COOMERA VALLEY RURAL,GAWLER PLACE,UPPER COOMERA ,,153.2851733130001,-27.89852744899997,153.2851792644775,-27.898514923582105
COOMINYA RURAL,RAILWAY STREET,COOMINYA ,,152.50180070900012,-27.39056076299994,152.5018068092815,-27.390548155344362
COORANGA NORTH RURAL,CORNER OF IRONPOT ROAD AND JANDOWAE ROAD,BELL ,,151.40539,-26.765549999999962,151.40539629189223,-26.76553728197592
COOWONGA RURAL,COOWONGA ROAD,COOWONGA ,,150.73123288700003,-23.30427181699997,150.73123963066877,-23.304259008478144
COOYAR TOWN RURAL,CORNER OF FERGUS STREET AND MUNRO STREET,COOYAR ,,151.83207442000003,-26.98124060699996,151.83208064138577,-26.981227931144183
COPPABELLA RURAL,MATHIESON STREET,COPPABELLA ,,148.36218304200008,-21.90353272699997,148.36219013151234,-21.903519702254567
COVERTY RURAL,202 COVERTY ROAD,COVERTY ,,151.50301313500006,-26.29090678199998,151.50301947195882,-26.29089406938472
CRACOW RURAL,CORNER OF THIRD AVENUE AND SIXTH AVENUE,CRACOW ,,150.30075255400004,-25.293700814999966,150.30075912419716,-25.293687983854056
CRANKS AVENUE RURAL,27 LUTHJE ROAD,MONTO ,,151.12598233800009,-24.87027391099997,151.12598887413526,-24.870261151644375
CROYDON RURAL,CORNER OF BROWN STREET AND SIRCOM STREET,CROYDON ,,142.24250863500004,-18.202451026999938,142.2425164832989,-18.202437550334977
CRYSTAL WATERS VILLAGE RURAL,KILCOY LANE,CRYSTAL WATERS ,,152.718441277,-26.781641374999936,152.71844742940723,-26.781628783900935
CUNGULLA RURAL,"FRANK RANDELL DRIVE, FRANK RANDELL DRIVE, CUNGULLA QLD 4816",CUNGULLA ,,147.10729499100012,-19.39622892899996,147.10730240280873,-19.396215784193192
CURRA RURAL,DAVID DRIVE,CURRA ,,152.57934892800006,-26.083498534999933,152.5793551798418,-26.08348592455225
CURRUMBIN VALLEY RURAL,6 BRAEWOOD DRIVE,CURRUMBIN VALLEY ,,153.38989992000006,-28.21449658399996,153.38990581916664,-28.214484071702593
CURTIS ISLAND RURAL,TURTLE STREET,CURTIS ISLAND ,,151.31013062300008,-23.756742264999957,151.31013726540348,-23.756729513666773
DAINTREE RURAL,CORNER OF DOUGLAS ROAD AND OSBORNE ROAD,DAINTREE ,,145.32176641400008,-16.250605150999945,145.32177419369253,-16.25059184992281
DAJARRA TOWN RURAL,CARMODY STREET,DAJARRA ,,139.51624900000002,-21.69474699999995,139.51625686678662,-21.69473341416626
DALMA RURAL,2070 STAWELL-WAROULA ROAD,DALMA ,,150.24526000000003,-23.347869999999944,150.2452667825411,-23.347857148010377
DALRYMPLE HEIGHTS RURAL,1 NORTH STREET,EUNGELLA ,,148.49389662400006,-21.13102865099995,148.49390377481808,-21.131015630576744
DAYBORO AND DISTRICT RURAL,LACEY'S CREEK ROAD,DAYBORO ,,152.80619000000002,-27.188199999999938,152.80619609286106,-27.188187420851957
DELANEYS CREEK RURAL,2 DASHER COURT,DELANEYS CREEK ,,152.78794100000005,-27.002569999999935,152.78794711784207,-27.002557417562052
DINGO TOWN RURAL,CAIRNS STREET,DINGO ,,149.3310188160001,-23.643608779999965,149.33102565115558,-23.643595850558338
DOONAN RURAL,"LOT 143,  EUMUNDI - NOOSA ROAD",DOONAN ,,153.02183958000012,-26.44685503599993,153.02184574241195,-26.44684247248651
DUARINGA TOWN RURAL,CNR MARY AND EDWARD ST,DUARINGA ,,149.66879763600002,-23.718696385999976,149.66880443249298,-23.718683486298698
DULULU RURAL,CORNER OF BURNETT HIGHWAY AND BRYANT STREET,DULULU ,,150.2626853480001,-23.847482209999953,150.26269207644842,-23.847469363680126
DUMBLETON RURAL,SUGAR SHED ROAD,DUMBLETON ,,149.0953767100001,-21.11455867999996,149.09538381405025,-21.11454570951737
DUNDOWRAN RURAL,LOWER MOUNTAIN ROAD,DUNDOWRAN ,,152.76424047900002,-25.29485384999998,152.7642468075907,-25.294841251459452
DUNMORA RURAL,OLD GAYNDAH ROAD,DUNMORA ,,152.57149592500002,-25.51779451799996,152.57150224567138,-25.517781902205225
DURONG RURAL,8929 WONDAI - CHINCHILLA ROAD,DURONG ,,151.24395618300002,-26.394976104999955,151.24396253467862,-26.394963368909707
EAST BOORAL RURAL,"LOT 15,  OSLOVE DRIVE",BOORAL ,,152.91264017800006,-25.36232530899997,152.91264648404652,-25.362312725788097
CALAVOS RURAL,100 WELCH STREET,ELLIOTT HEADS ,,152.48877440100011,-24.908869697999933,152.48878080206225,-24.908857069107306
ETON RURAL,18 BARRIER STREET,ETON ,,148.97366044300009,-21.265427519999946,148.97366754240036,-21.265414540532472
EUDLO RURAL,"LOT 50, ROSEBED STREET",EUDLO ,,152.9570256730001,-26.725342557999966,152.95703180756186,-26.72532999022089
EUKEY RURAL,EUKEY ROAD,EUKEY ,,151.97304321000001,-28.775051849999954,151.97304919776383,-28.775039201712136
EUMUNDI RURAL,150 NAPIER ROAD,EUMUNDI ,,152.95256854700006,-26.476017041999967,152.95257471289884,-26.476004471779053
EURONG RURAL,JARVIS STREET,EURONG ,,153.12476807500002,-25.511537318999956,153.12477434222092,-25.511524758279087
FERNVALE RURAL,BRISBANE VALLEY HIGHWAY,FERNVALE ,,152.65342437100003,-27.456492861999948,152.6534304468165,-27.45648026981857
FINCH HATTON RURAL,54 MACKAY EUNGELLA ROAD,FINCH HATTON ,,148.63560486100005,-21.13920608899997,148.63561199963982,-21.139193080311635
FLINDERS PEAK RURAL,9 FLINDERS - DOLOMITE ROAD,PEAK CROSSING ,,152.72193807100007,-27.789165683999954,152.72194409785268,-27.789153101226628
FORESHORES RURAL,INTREPID DRIVE,FORESHORES ,,151.49427571700005,-24.104259836999972,151.4942823039218,-24.104247105815645
FOREST PINES RURAL,ROSELLA AVENUE,THE PINES ,,150.9810460870001,-27.979649777999953,150.9810522830459,-27.979637030000543
FORSAYTH AND DISTRICT RURAL,SECOND STREET,FORSAYTH ,,143.6018558300001,-18.589007167999966,143.60186355717337,-18.58899377450768
FREESTONE AND DISTRICT RURAL,FREESTONE ROAD,WARWICK ,,152.14068973300004,-28.115159779999942,152.14069578340147,-28.115147142783297
GARGETT RURAL,OFF GARGETT SEPTIMUS ROAD,GARGETT ,,148.7417180980001,-21.15772638699997,148.74172522635166,-21.157713387256486
GATTON SPRINGDALE RURAL,GATTON-ESK ROAD,CLARENDON ,,152.3337100000001,-27.49891999999994,152.33371610505282,-27.49890737672799
GEMFIELDS RURAL,10 FLAGON ALLEY,SAPPHIRE ,,147.7195688690001,-23.465552542999944,147.7195758695337,-23.465539479528545
GEORGETOWN RURAL,GULF DEVELOPMENT ROAD,GEORGETOWN ,,143.54699063400005,-18.29018082999994,143.54699838524948,-18.29016743064315
GILSTON ADVANCETOWN RURAL,442 NERANG MURWILLUMBAH ROAD,ADVANCETOWN ,,153.28125655700012,-28.02849613199993,153.2812624921886,-28.028483607205544
GIN GIN RURAL,54 CRAWLERS ROAD,GIN GIN ,,151.95862154600002,-24.95353289899998,151.95862799259126,-24.953520218965846
GIVELDA RURAL,CORNER OF MATTS ROAD AND PINE CREEK ROAD,GIVELDA ,,152.16120716700004,-25.003158707999944,152.16121358836168,-25.003146047921575
GLADFIELD MARYVALE RURAL,CUNNINGHAM HIGHWAY,WARWICK ,,152.24563245000002,-28.059705678999933,152.24563849558365,-28.059693051542673
GLASS HOUSE MOUNTAINS RURAL,RYAN STREET,GLASS HOUSE MOUNTAINS ,,152.95838700000002,-26.89747699999998,152.95839311301876,-26.89746443373092
GLASTONBURY RURAL,BROOYAR ROAD,GLASTONBURY ,,152.51971157200012,-26.21398921399998,152.51971781410663,-26.21397659872919
GLENCOE RURAL,80 MCLEAN ROAD,DURONG ,,151.3694798470001,-26.38371415399996,151.36948618698162,-26.383701429564073
GLENMORGAN RURAL,GODFREY STREET,GLENMORGAN ,,149.67698154100003,-27.248119823999957,149.67698796379236,-27.248106953313687
GLENWOOD RURAL,CORNER OF JAMES ROAD AND ARBOR TEN ROAD,GLENWOOD ,,152.60679853600004,-25.930632104999972,152.60680480354844,-25.93061949602767
GLOUCESTER RURAL,42 OLIVE STREET,DINGO BEACH ,,148.49698023100007,-20.092605333999927,148.4969874776624,-20.09259230507664
GOGANGO RURAL,14 WILLS STREET,GOGANGO ,,150.04336428300007,-23.665015574999927,150.04337105070914,-23.66500270769264
GOODWOOD RURAL,"LOT 121, GOODWOOD ROAD",GOODWOOD ,,152.41051692100007,-25.14639233099996,152.41052330151993,-25.14637969637323
GOOMBOORIAN RURAL,TIN CAN BAY ROAD,GOOMBOORIAN ,,152.7759522240001,-26.08735875499997,152.7759584555424,-26.087346164042966
GOOMBUNGEE RURAL,CORNER OF COOKE STREET AND HADENS STREET,GOOMBUNGEE ,,151.85279787900004,-27.29724943399998,151.85280406038507,-27.297236762627897
GOOVIGEN RURAL,STONES CRESCENT,GOOVIGEN ,,150.28466891100004,-24.146110895999982,150.28467560579415,-24.146098054092185
GOWRIE LITTLE PLAIN RURAL,GOWRIE STREET,KINGSTHORPE ,,151.8174322530001,-27.479286143999957,151.81743841634304,-27.479273470678702
GOWRIE LITTLE PLAIN RURAL,JUNCTION DRIVE,GOWRIE JUNCTION ,,151.8969901590001,-27.485820471999943,151.8969963129281,-27.485807806350167
GOWRIE LITTLE PLAIN RURAL,YALANGUR-LILYVALE ROAD,MERINGANDAN WEST ,,151.8814300030001,-27.425068704999944,151.8814361659345,-27.425056037379342
GOWRIE MOUNTAIN RURAL,CORNER OF JANNUSCHS COURT AND ROWLAND COURT,GOWRIE MOUNTAIN ,,151.82172064700012,-27.516468655999972,151.82172680540583,-27.51645598338144
GRACEMERE RURAL,PLATEN STREET,GRACEMERE ,,150.4569635260001,-23.434537854999974,150.4569702803943,-23.434525022703124
GRANDCHESTER RURAL,GILLAMS RD,GRANDCHESTER ,,152.4662809890001,-27.666396850999945,152.4662870590187,-27.66638424202921
GRANTHAM RURAL,1 CHRISTOPHER STREET,GRANTHAM ,,152.20168625000008,-27.57291984699998,152.20169236028556,-27.572907211451447
GRASSTREE RURAL,40 ZELMA STREET,GRASSTREE BEACH ,,149.30627200000004,-21.360734999999977,149.30627906326575,-21.360722049495056
GREAT KEPPEL ISLAND RURAL,GREAT KEPPEL ISLAND RESORT,GREAT KEPPEL ISLAND ,,150.93735000000004,-23.18306999999993,150.93735673835525,-23.183057209347364
GREENBANK RURAL,143-145 ISON ROAD,GREENBANK ,,152.95870069900002,-27.700744932999953,152.9587067112158,-27.70073237312738
GREYMARE RURAL,MOUNTAIN MAID ROAD,WARWICK ,,151.76908584900002,-28.198729192999963,151.76909193068929,-28.198716520692
GUANABA RURAL,33 TARATA ROAD,GUANABA ,,153.25223800000003,-27.93755903899995,153.25224395006342,-27.93754651055091
GUNALDA RURAL,42 BALKIN STREET,GUNALDA ,,152.56300324000006,-25.994612278999966,152.563009504223,-25.99459966622508
GUNALDA RURAL,1301 ANDERLEIGH ROAD,ANDERLEIGH ,,152.68012428500003,-25.999938072999953,152.6801305368093,-25.999925471834384
GUNDIAH RURAL,OLD GYMPIE ROAD,GUNDIAH ,,152.54100793200007,-25.827963728999976,152.54101421849094,-25.827951112714018
GYMPIE SOUTH RURAL,CORNER OF LAWSON ROAD AND REGAN ROAD,MCINTOSH CREEK ,,152.63834423200012,-26.233038402999966,152.63835045974218,-26.23302579957877
HABANA RURAL,YAKAPARI HABANA STREET,HABANA ,,149.07705510900007,-21.038015779999967,149.07706222185206,-21.038002807326
HADEN AND DISTRICT RURAL,COLLINS ROAD,HADEN ,,151.8816274500001,-27.22345281099996,151.88163363714395,-27.223440141807213
HATTONVALE SUMMERHOLM RURAL,WOOLSHED CREEK ROAD,PLAINLAND ,,152.46220000000005,-27.575089229999946,152.4622060817609,-27.57507661990966
HAY POINT RURAL,HAYPOINT ROAD,HAY POINT ,,149.2870698370001,-21.294859703999975,149.28707690822185,-21.294846751303332
HERONVALE RURAL,13 PITCAIN AVENUE,HERONVALE ,,148.29545879700004,-20.10981819999995,148.29546605738238,-20.1098051547799
HERVEYS RANGE RURAL,KATHERINE ROAD,HERVEY RANGE ,,146.45144000000005,-19.375399999999956,146.45144746175052,-19.37538680587254
HOLLYWELL DALGANGAL RURAL,28 MT ROSE STREET,EIDSVOLD ,,151.11784632800004,-25.371053375999963,151.1178528088697,-25.371040619951724
HORSESHOE BAY RURAL,HORSESHOE BAY ROAD,MAGNETIC ISLAND ,,146.86273864700001,-19.12654733599993,146.8627460992766,-19.12653417038086
HOWARD TORBANLEA RURAL,STELEY STREET,HOWARD ,,152.56689349200008,-25.321090802999947,152.56689983662173,-25.321078185153482
ILBILBIE RURAL,PACIFIC AVENUE,ILBILBIE ,,149.44824900800006,-21.680777730999978,149.44825602834544,-21.680764795339545
ILFRACOMBE RURAL,CHURCH STREET,ILFRACOMBE ,,144.5089620000001,-23.488115999999934,144.5089692975022,-23.488102704266446
INNOT HOT SPRINGS RURAL,KENNEDY HIGHWAY,INNOT HOT SPRINGS ,,145.237298,-17.66723499999995,145.23730568012041,-17.667221705203577
IREDALE FLAGSTONE RURAL,LOCKYER CREEK ROAD,HELIDON ,,152.12497026500012,-27.558775924999964,152.12497638534313,-27.55876328189925
IREDALE FLAGSTONE RURAL,SCHOOL ROAD,FLAGSTONE CREEK ,,152.1166280540001,-27.616562339999973,152.11663416820227,-27.616549696546173
IRONPOT RURAL,IRONPOT CREEK ROAD,IRONPOT ,,151.4293499690001,-26.61346171899993,151.4293562760989,-26.613449002019262
IRVINEBANK RURAL,CORNER OF IBIS ROAD AND JESSIE ROAD,IRVINEBANK ,,145.20545216000005,-17.429158351999945,145.20545985991066,-17.429145053006376
JIMBOOMBA RURAL,22 JOHNANNA STREET,JIMBOOMBA ,,153.02506094700004,-27.829085620999933,153.02506693573463,-27.82907306879055
