STATION,ADDRESS,LOCALITY,ALTADDRESS,CREWING,LEVYTYPE,LONG_GDA94,LAT_GDA94,LONG_GDA20,LAT_GDA20
ACACIA RIDGE,127 BRADMAN ST,ACACIA RIDGE,cnr Bradman and Bellrick Sts,P,Class A,153.03853260300002,-27.58115886199994,153.03853862170087,-27.581146309190135
AGNES WATER,"LOT 1, ROUND HILL ROAD",AGNES WATER,,A,Class D,151.8932957730001,-24.219973248999963,151.89330230994796,-24.219960556686303
AIRLIE BEACH,2495 SHUTE HARBOUR RD,AIRLIE BEACH,,C,Class C,148.72746188700012,-20.278044214999966,148.72746909895412,-20.27803120665628
ALLORA,3 MUIR ST,ALLORA,,A,Class D,151.98464597800012,-28.03477014899994,151.98465205562908,-28.034757496080424
AMITY POINT,9 HEXTON ST,AMITY POINT,,A,Class D,153.44222305900007,-27.398449701999937,153.44222905768052,-27.398437188608902
ANNERLEY,346 IPSWICH RD,ANNERLEY,,P,Class A,153.03475210700003,-27.504391118999933,153.0347581358113,-27.504378565204206
ANZAC AVENUE,201 ANZAC AV,TOOWOOMBA,,P,Class A,151.9240748100001,-27.57181008999993,151.92408095059957,-27.57179742762667
ARAMAC,87 GORDON ST,ARAMAC,cnr Gordon and Burt Sts,A,Class D,145.24034205100008,-22.97166083299993,145.24034932142905,-22.97164758232748
ARANA HILLS,1145 SOUTH PINE RD,ARANA HILLS,,P,Class A,152.96251680000012,-27.38969775299995,152.96252285100624,-27.38968519105372
ASHGROVE,515 WATERWORKS RD,ASHGROVE,,P,Class A,152.97602425600007,-27.447892389999936,152.97603029823995,-27.44787982986695
ATHERTON,17 VERNON ST,ATHERTON,,C,Class B,145.47773494500007,-17.26752094799997,145.47774263929617,-17.26750766638481
AYR,47-49 SOPER ST,AYR,,C,Class B,147.40965797400008,-19.571624718999942,147.40966534852632,-19.571611598930637
BABINDA,44 EASTWOOD ST,BABINDA,,A,Class D,145.9214541980001,-17.344775950999974,145.92146185774124,-17.344762701261644
BARALABA,22 STOPFORD ST,BARALABA,,A,Class D,149.81126907600003,-24.182488364999983,149.8112758113623,-24.182475481516878
BARCALDINE,56 ASH ST,BARCALDINE,Corner Maple And Ash Sts,A,Class D,145.29106966900008,-23.553388731999974,145.29107688778365,-23.55337548949733
BARGARA,31 TANNER ST,BARGARA,,A,Class A,152.45876220800005,-24.81347978599996,152.45876862316524,-24.813467153381445
BIGGENDEN,22 GEORGE ST,BIGGENDEN,,A,Class D,152.04651405800007,-25.512081914999953,152.04652043102737,-25.51206924796885
BILINGA,240 COOLANGATTA RD,BILINGA,,P,Class A,153.51012679100006,-28.16039553099995,153.5101326839213,-28.16038303054963
BILOELA,190 CALLIDE ST,BILOELA,,A,Class D,150.50390482000012,-24.392444127999966,150.50391146784796,-24.392431307802966
BLACKALL,125 SHAMROCK ST,BLACKALL,,A,Class D,145.46249153000008,-24.42323506899993,145.4624986608107,-24.42322184532943
BLACKBUTT,72 HART ST,BLACKBUTT,,A,Class D,152.1008496070001,-26.884902721999936,152.10085581152998,-26.88489007123435
BLACKWATER,2 WILGA ST,BLACKWATER,,A,Class D,148.87843714500002,-23.578642784999943,148.87844402817998,-23.5786298167268
BOONAH,6 FARLEY ST,BOONAH,,A,Class D,152.68116172200007,-27.99640322099998,152.68116772730394,-27.996390635811064
BOULIA,59 BURKE ST,BOULIA,,A,Class D,139.91184569300003,-22.90788176899997,139.9118534600949,-22.90786821061469
BOWEN,44 GORDON ST,BOWEN,,C,Class B,148.24070110900004,-20.013203265999948,148.24070838230435,-20.013190215523167
BOYNE ISLAND,6 GILBERT CT,BOYNE ISLAND,,A,Class D,151.35295252700007,-23.946909906999963,151.3529591444566,-23.946897161242624
BRAMSTON BEACH,39 EVANS RD,BRAMSTON BEACH,,A,Class D,146.02480735900008,-17.356239125999934,146.024815011168,-17.356225883748394
BUDERIM,8 LINDSAY RD,BUDERIM,,A,Class A,153.05074566500002,-26.684986653999943,153.05075179487122,-26.684974095296365
BUNDABERG,57 WYLLIE ST,BUNDABERG,,P,Class A,152.35721696400003,-24.90134980499994,152.35722337850265,-24.901337163160974
BUNDAMBA,61 BRISBANE RD,BUNDAMBA,,P,Class A,152.8144792820001,-27.607440319999967,152.81448532159078,-27.6074277449927
BURLEIGH HEADS,164 WEST BURLEIGH RD,BURLEIGH HEADS,,P,Class A,153.44329035900012,-28.09950582099998,153.4432962671982,-28.099493313244054
BURPENGARY,185 PITT ROAD,BURPENGARY,,P,Class A,152.97693972900004,-27.169631589999938,152.9769458060799,-27.169619027753907
CABOOLTURE,54 LOWER KING ST,CABOOLTURE,,P,Class A,152.96089200300003,-27.085896395999953,152.96089809225117,-27.085883831481485
CAIRNS,237-241 GATTON ST,CAIRNS,cnr Gatton And Brown Sts,P,Class A,145.75043549100008,-16.928440464999937,145.75044319358435,-16.928427199576813
CAIRNS SOUTH,80-84 ROBERT RD,CAIRNS SOUTH,,P,Class A,145.73521153700005,-17.003505409999946,145.73521923482906,-17.003492144145156
CALLIOPE,2 MENZIES ST,CALLIOPE,,A,Class D,151.20052186600003,-24.005487922999976,151.20052849099528,-24.005475163493657
CAMIRA,170 OLD LOGAN ROAD AND ALICE STREET,CAMIRA,,P,Class A,152.915660827,-27.619998159999966,152.91566685406738,-27.619985595185284
CAMP HILL,112 FERGUSON RD,CAMP HILL,,P,Class A,153.07855616200004,-27.488069982999946,153.07856218816931,-27.48805743347777
CANNON HILL,24 CORPORATE DR,CANNON HILL,,P,Class A,153.09132169100008,-27.467657715999962,153.09132771838162,-27.46764516760082
CANUNGRA,FINCH RD,CANUNGRA,,A,Class D,153.16583484500006,-28.017228718999945,153.16584079431556,-28.01721618243964
CAPALABA,223 MT COTTON RD,CAPALABA,,P,Class A,153.18953552300002,-27.542667166999934,153.1895415303234,-27.542654629097044
CAPELLA,18 CONRAN ST,CAPELLA,,A,Class D,148.02523053900006,-23.085703948999935,148.0252375471364,-23.085690906758547
CARDWELL,2 PANOS ST,CARDWELL,,A,Class D,146.02642086000003,-18.26668613499993,146.0264284408776,-18.266672900613305
CECIL PLAINS,69 TAYLOR ST,CECIL PLAINS,,A,Class D,151.1901851890001,-27.531761592999942,151.19019141441066,-27.531748860891973
CHERBOURG,1 FISHER ST,CHERBOURG,,A,Class D,151.9567412560001,-26.28907056199995,151.95674754658233,-26.28905789258271
CHERMSIDE,526 HAMILTON RD,CHERMSIDE,,P,Class A,153.02359391800007,-27.38516274899996,153.02359996304588,-27.385150193141016
CHILDERS,8 BRASSINGTON DR,CHILDERS,,A,Class D,152.29114264200007,-25.23945730099996,152.29114902310414,-25.239444655472465
CHINCHILLA,20 VILLIERS ST,CHINCHILLA,,A,Class D,150.62885979600003,-26.743290655999942,150.62886617242947,-26.743277866032233
CLERMONT,31 SIRIUS ST,CLERMONT,,A,Class D,147.64152890700007,-22.823970654999982,147.64153597373019,-22.823957580136543
CLEVELAND,49 WELLINGTON ST,CLEVELAND,cnr Wellington and Russell Sts,P,Class A,153.25513480900008,-27.52901312199998,153.25514081101343,-27.529000590624964
CLONCURRY,44 SCARR ST,CLONCURRY,,A,Class D,140.50599035400012,-20.705979076999938,140.50599818907807,-20.70596552964707
COLLINSVILLE,29 GARRICK ST,COLLINSVILLE,,A,Class D,147.84212985300007,-20.552654357999927,147.84213710839896,-20.55264128012657
COOCHIEMUDLO ISLAND,45 ELIZABETH ST,COOCHIEMUDLO ISLAND,,A,Class D,153.3334903870001,-27.569175990999952,153.3334963754667,-27.569163467890593
COOKTOWN,115 HOPE ST,COOKTOWN,,A,Class D,145.2514650810001,-15.468248873999926,145.25147292203985,-15.468235561382077
COORAN,50 QUEEN ST,COORAN,,A,Class D,152.8336546590001,-26.336638800999935,152.83366085421483,-26.33662621778869
COOROY,16 MYALL ST,COOROY,,A,Class D,152.9107759100001,-26.42036911699995,152.9107820870449,-26.420356542153897
CROWS NEST,28 CREEK ST,CROWS NEST,,A,Class D,152.05656397600012,-27.262395458999947,152.05657013970776,-27.262382806946555
DALBY,21 NEW ST,DALBY,,A,Class D,151.26674242100012,-27.179643255999963,151.26674867931231,-27.179630528262834
DAYBORO,27 BRADLEY ST,DAYBORO,,A,Class D,152.82301900100003,-27.19860517999996,152.82302509077945,-27.198592602609807
DECEPTION BAY,26 ENDEAVOUR ST,DECEPTION BAY,,A,Class A,153.026806544,-27.18452765899997,153.026812613932,-27.18451510187298
DIMBULAH,1 RALEIGH ST,DIMBULAH,,A,Class D,145.10725350000007,-17.15064569699996,145.1072612268215,-17.15063238895314
DIRRANBANDI,4 COWILDI ST,DIRRANBANDI,,A,Class D,148.2233674590001,-28.58263378199996,148.22337390394063,-28.582620799269236
DURACK,506 BLUNDER ROAD,DURACK,,P,Class A,152.98557767300008,-27.587205448999953,152.98558369664966,-27.587192890924737
DYSART,27 QUEEN ELIZABETH DR,DYSART,,A,Class D,148.34821420200012,-22.58995649899998,148.34822122813526,-22.589943478801025
EATONS HILL,3 EATONS CROSSING ROAD,WARNER,South Pine Rd,P,Class A,152.9603611000001,-27.336477627999955,152.96036715792147,-27.336465065416537
EIDSVOLD,35 GOLDEN SPUR ST,EIDSVOLD,,A,Class D,151.12165901000003,-25.371444937999968,151.12166549044926,-25.371432182308645
EL ARISH,7 RYRIE ST,EL ARISH,,A,Class D,146.00375688000008,-17.805596006999963,146.00376449853954,-17.805582767070995
ELLIOTT HEADS,100 WELCH ST,ELLIOTT HEADS,,A,Class D,152.4885389430001,-24.908879938999974,152.48854534408346,-24.908867310084297
FOREST HILL,4 WILLIAM ST,FOREST HILL,,A,Class D,152.35634608400005,-27.588768631999983,152.35635217555156,-27.5887560116477
FORREST BEACH,MAPLE ST,FORREST BEACH,,A,Class D,146.29728729700003,-18.70762038099997,146.29729482395683,-18.707607169942754
GAYNDAH,8 PINEAPPLE ST,GAYNDAH,,A,Class D,151.60933943200007,-25.62595915999998,151.60934583512034,-25.62594645209331
GIN GIN,24 MULGRAVE ST,GIN GIN,,A,Class D,151.95463819200006,-24.98910419499998,151.95464463486024,-24.989091514873138
GIRU,12 BROOKES ST,GIRU,cnr Walton And Brookes Sts,A,Class D,147.10689855100009,-19.51356573399994,147.10690595288966,-19.513552590154713
GLADSTONE,3 CHARLES ST,WEST GLADSTONE,,P,Class A,151.24955356200007,-23.85841773599998,151.2495601987108,-23.858404979849755
GOOMBUNGEE,4 ANVIL COURT,GOOMBUNGEE,,A,Class D,151.84872327300002,-27.315025539999965,151.84872945269043,-27.315012868378037
GOOMERI,4 MOORE ST,GOOMERI,,A,Class D,152.0673112490001,-26.181312054999978,152.06731754105084,-26.18129939537261
GYMPIE,6 BLIGH ST,GYMPIE,cnr Bligh St and Nelson Rd,P,Class A,152.66819338200003,-26.191914030999953,152.66819961171026,-26.19190143019979
HARRISVILLE,50 QUEEN ST,HARRISVILLE,,A,Class D,152.66816334600003,-27.811001019999935,152.6681693759914,-27.810988432069472
HELENSVALE,1 DISCOVERY DR,HELENSVALE,,P,Class A,153.3372937260001,-27.92139145899995,153.3372996688444,-27.921378939052712
HELIDON,13 RAILWAY ST,HELIDON,,A,Class D,152.12322583600007,-27.55068461199994,152.12323195751887,-27.55067196866661
HENDRA,451 NUDGEE RD,HENDRA,,P,Class A,153.0748562760001,-27.415249090999964,153.0748623117692,-27.415236540529698
HIGHFIELDS,49 O'BRIEN ROAD,HIGHFIELDS,cnr O'Brien Road and Community Court,A,Class A,151.94734085400012,-27.451009514999953,151.947347006676,-27.450996853911484
HOLLYWELL,318 BAYVIEW ST,HOLLYWELL,,P,Class A,153.39874720000012,-27.895358508999948,153.3987531394932,-27.89534599510003
HOME HILL,83 TENTH AV,HOME HILL,,A,Class D,147.41604281700006,-19.660957593999967,147.41605018333738,-19.66094447518118
HUGHENDEN,4 SWANSON ST,HUGHENDEN,cnr Swanson And McLaren Sts,A,Class D,144.19367336000005,-20.850256657999978,144.19368088301337,-20.850243320445852
IMBIL,113 YABBA RD,IMBIL,,A,Class D,152.67650323500004,-26.45910187499993,152.6765094313003,-26.45908927716718
INGLEWOOD,32 ALBERT ST,INGLEWOOD,,A,Class D,151.08261824700003,-28.413778586999968,151.08262438041316,-28.41376585176873
INJUNE,58 RONALD ST,INJUNE,,A,Class D,148.56296612300002,-25.845376406999947,148.56297281108158,-25.84536343078141
JIMBOOMBA,22-24 JOHANNA ST,JIMBOOMBA,,A,Class D,153.02504993700006,-27.829084313999942,153.02505592573604,-27.829071761789447
KALBAR,66 GEORGE ST,KALBAR,,A,Class D,152.6238327530001,-27.940770160999932,152.62383877159988,-27.940757569703447
KARANA DOWNS,2 COLLEGE RD,KARANA DOWNS,,P,Class A,152.80691983000008,-27.552270130999943,152.80692587732426,-27.552257554805053
KAWANA,194 NICKLIN WAY,WARANA,,A,Class A,153.1291425700001,-26.72109236999995,153.1291486872546,-26.721079819473104
KEMP PLACE,21 MARTIN STREET,FORTITUDE VALLEY,,P,Class A,153.0357795100001,-27.460617356999933,153.03578554422756,-27.46060480296136
PULLENVALE,6 PULLENVALE RD,PULLENVALE,,P,Class A,152.92151795200004,-27.521419268999978,152.92152399084475,-27.5214067039929
KILCOY,17 MCCAULEY ST,KILCOY,,A,Class D,152.56500426700006,-26.94127790899995,152.56501041584914,-26.94126530400409
KILLARNEY,29 IVY ST,KILLARNEY,,A,Class D,152.29703983800005,-28.332915137999976,152.29704584392917,-28.332902517682466
KIPPA RING,66 BOARDMAN ROAD,KIPPA RING,,P,Class A,153.08787596000002,-27.219289688999936,153.08788201909147,-27.21927713828642
KIRWAN,84 THURINGOWA DRIVE,THURINGOWA CENTRAL,,P,Class A,146.73122386500006,-19.309386331999974,146.7312313116464,-19.30937315806348
KUMBIA,16 GORDON ST,KUMBIA,,A,Class D,151.6518465250001,-26.691704569999956,151.65185279966227,-26.691691874667814
LAIDLEY,56 WILLIAM ST,LAIDLEY,,A,Class D,152.39754825600005,-27.631762213999934,152.397554337776,-27.631749598017162
LOGANLEA,739 KINGSTON RD,WATERFORD WEST,cnr Kingston and Logan Reserve Rds,P,Class A,153.12146091800003,-27.682484684999963,153.1214669148896,-27.682472141332067
LOWOOD,52 MAIN ST,LOWOOD,,A,Class D,152.5813800850001,-27.460656121999932,152.58138616805405,-27.460643522734948
MACKAY,90 SYDNEY ST,MACKAY,Corner Alfred And Sydney Sts,P,Class A,149.18622617300002,-21.14582952099994,149.18623326675961,-21.14581655847225
MAGNETIC ISLAND,54 KELLY ST,NELLY BAY,,A,Class D,146.84541790600008,-19.156357614999934,146.84542535704708,-19.15634444833014
MARYBOROUGH,98 ALICE ST,MARYBOROUGH,cnr Alice and Lennox Sts,P,Class A,152.6984427440001,-25.540276981999966,152.69844904950344,-25.54026437892941
MEANDARRA,"LOT 2, OLSER ST",MEANDARRA,cnr  Payne and Olser Sts,A,Class D,149.88065218000008,-27.323154863999946,149.88065857231348,-27.323142011719177
MIDDLEMOUNT,85 CENTENARY DR,MIDDLEMOUNT,,A,Class D,148.7024058300001,-22.808085946999938,148.70241280417528,-22.808072957727614
MILES,46 MARIAN ST,MILES,,A,Class D,150.18742049500008,-26.658738570999958,150.18742692757786,-26.65872574063897
MILLMERRAN,2 ATTLEIGH ST,MILLMERRAN,,A,Class D,151.2685376820001,-27.873735025999963,151.26854385850825,-27.873722303878825
MIRIAM VALE,65 ROE ST,MIRIAM VALE,,A,Class D,151.55494788300007,-24.326935873999957,151.55495443930548,-24.326923150370696
MISSION BEACH,4 WEBB RD,MISSION BEACH,,A,Class D,146.09217261600008,-17.90475300399993,146.0921802208568,-17.904739771265696
MITCHELL,66 MARY ST,MITCHELL,,A,Class D,147.97751171900006,-26.486178914999982,147.97751840445514,-26.486165896212444
MONTO,15 KELVIN ST,MONTO,,A,Class D,151.12311051900008,-24.86563143199993,151.12311705592936,-24.865618672340098
MOOLOOLAH,69 KING ROAD,MOOLOOLAH,,A,Class D,152.95864961300003,-26.765828547999945,152.95865574236558,-26.765815980706837
MORANBAH,13 GRIFFIN ST,MORANBAH,,A,Class D,148.045197389,-22.000701745999947,148.04520449628555,-22.000688696419157
MORVEN,29-31 EURELLA ST,MORVEN,,A,Class D,147.11249208200002,-26.416237594999927,147.11249886662412,-26.416224507837068
MOUNT OMMANEY,238 ARRABRI AV,MOUNT OMMANEY,,P,Class A,152.93643224800007,-27.54806963599998,152.93643828188436,-27.548057072694835
MUNDUBBERA,31 BAUER ST,MUNDUBBERA,,A,Class D,151.30176913200012,-25.590733231999934,151.30177556978964,-25.59072049485775
NAMBOUR,678 BLI BLI  RD,NAMBOUR,,P,Class A,152.97204017900003,-26.61687841899993,152.97204632546328,-26.616865851856787
NANANGO,14 ALFRED ST,NANANGO,,A,Class D,151.99861835900003,-26.672493764999956,151.9986245996931,-26.672481102676308
NERANG,139 BEAUDESERT-NERANG RD,NERANG,,P,Class A,153.3251715440001,-27.993044005999934,153.32517747893823,-27.99303148538402
